Time,Date,St,rep,Clupeidae,Nemipteridae,Mullidae,Apogonidae,Gobiidae,Platycephalidae,Gerreidae,Scorpaenidae,Callionymidae,Sillaginidae,Carangidae,Atherinidae,Pomacentridae,Bothidae ,Engraulidae,Ambassidae,Unknown
1,Apr18,MN,1,14.06,14.06,0.00,0.00,28.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,Apr18,MN,2,0.00,53.67,0.00,0.00,17.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,Apr18,MR,1,0.00,81.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,Apr18,MR,2,36.90,0.00,0.00,36.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,Apr18,TK,1,882.80,106.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,Apr18,TK,2,554.59,103.99,0.00,17.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,Apr18,KK,1,178.57,107.14,0.00,35.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.71
1,Apr18,KK,2,315.32,180.18,0.00,0.00,45.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,Dec18,MN,1,30.89,0.00,0.00,0.00,15.44,15.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,Dec18,MN,2,53.80,661.03,0.00,0.00,7.69,7.69,15.37,15.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,Dec18,MR,1,89.55,313.43,14.93,0.00,14.93,0.00,0.00,14.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,Dec18,MR,2,91.65,162.93,40.73,0.00,0.00,10.18,0.00,30.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,Dec18,TK,1,20.92,62.76,564.85,0.00,41.84,41.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,Dec18,TK,2,333.33,3166.67,166.67,0.00,0.00,0.00,333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,Dec18,KK,1,419.58,1048.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,Dec18,KK,2,0.00,419.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3,Feb19,MN,1,0.00,11.79,0.00,0.00,11.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3,Feb19,MN,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3,Feb19,MR,1,0.00,0.00,0.00,0.00,29.20,0.00,0.00,0.00,14.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3,Feb19,MR,2,0.00,0.00,0.00,0.00,32.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3,Feb19,TK,1,97.32,24.33,48.66,0.00,0.00,0.00,0.00,0.00,0.00,72.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3,Feb19,TK,2,193.97,129.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3,Feb19,KK,1,840.63,245.18,17.51,0.00,0.00,0.00,0.00,0.00,0.00,35.03,17.51,0.00,0.00,0.00,0.00,0.00,0.00
3,Feb19,KK,2,1002.23,378.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4,Apr19,MN,1,181.50,250.65,172.86,17.29,8.64,0.00,0.00,0.00,0.00,155.57,8.64,0.00,69.14,0.00,0.00,0.00,0.00
4,Apr19,MN,2,207.43,164.22,43.22,0.00,25.93,0.00,0.00,0.00,0.00,216.08,0.00,8.64,129.65,0.00,0.00,0.00,8.64
4,Apr19,MR,1,67.91,42.44,0.00,8.49,33.96,0.00,0.00,0.00,0.00,8.49,0.00,0.00,0.00,0.00,0.00,0.00,8.49
4,Apr19,MR,2,143.81,44.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.06,0.00,0.00,0.00,0.00,33.19
4,Apr19,TK,1,383.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4,Apr19,TK,2,579.44,18.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4,Apr19,KK,1,698.38,10.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4,Apr19,KK,2,1230.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.83,0.00,0.00,0.00,0.00
5,Jun19,MN,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5,Jun19,MN,2,0.00,6.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5,Jun19,MR,1,59.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5,Jun19,MR,2,31.50,7.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5,Jun19,TK,1,0.00,7.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5,Jun19,TK,2,10.07,10.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.07,0.00,0.00,0.00,0.00,0.00
5,Jun19,KK,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.01,0.00,0.00,0.00,0.00,0.00
5,Jun19,KK,2,31.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6,Aug19,MN,1,0.00,0.00,0.00,9.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.29,0.00,0.00,0.00
6,Aug19,MN,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.14,0.00,0.00
6,Aug19,MR,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,101.52,0.00,0.00
6,Aug19,MR,2,0.00,0.00,0.00,0.00,25.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6,Aug19,TK,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.12,0.00
6,Aug19,TK,2,0.00,0.00,0.00,0.00,0.00,0.00,18.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.23,0.00,0.00
6,Aug19,KK,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.94,0.00
6,Aug19,KK,3,0.00,0.00,0.00,0.00,0.00,0.00,11.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.78,0.00,0.00