Place,Fish,Rep,Fish.wt,Fish.lt,Oto.wd,Oto.lt,Oto.wt,Ca,Sr,Ba,Mn,Zn,K,Pb,Cu
CTI,12,1,19.03,12.10,3.80,6.40,0.038,99.24,0.48,0.08,0.01,0.00,0.16,0.00,0.02
CTI,12,2,19.03,12.10,3.80,6.40,0.038,99.20,0.50,0.10,0.00,0.00,0.17,0.00,0.01
CTI,12,3,19.03,12.10,3.80,6.40,0.038,99.25,0.50,0.03,0.02,0.01,0.14,0.01,0.04
CTI,13,1,20.47,12.40,3.80,6.60,0.041,99.34,0.38,0.07,0.02,0.00,0.16,0.00,0.02
CTI,13,2,20.47,12.40,3.80,6.60,0.041,99.11,0.44,0.25,0.01,0.00,0.20,-0.02,0.01
CTI,13,3,20.47,12.40,3.80,6.60,0.041,99.27,0.45,0.07,0.00,0.01,0.18,0.00,0.02
CTI,14,1,25.77,13.30,4.10,6.80,0.0467,99.33,0.38,0.11,0.01,0.00,0.18,-0.01,-0.01
CTI,14,2,25.77,13.30,4.10,6.80,0.0467,99.32,0.41,0.08,0.01,0.00,0.17,0.00,0.01
CTI,14,3,25.77,13.30,4.10,6.80,0.0467,99.23,0.39,0.10,0.04,0.03,0.17,0.01,0.04
CTI,15,1,19.63,12.00,3.80,6.40,0.0422,99.29,0.37,0.09,0.02,0.00,0.21,0.00,0.03
CTI,15,2,19.63,12.00,3.80,6.40,0.0422,99.33,0.37,0.09,0.02,0.01,0.14,0.00,0.05
CTI,15,3,19.63,12.00,3.80,6.40,0.0422,99.34,0.37,0.03,0.05,0.01,0.15,0.01,0.05
CTI,16,1,26.01,13.20,4.00,7.20,0.0484,99.23,0.43,0.16,0.01,0.00,0.14,0.00,0.02
CTI,16,2,26.01,13.20,4.00,7.20,0.0484,99.02,0.51,0.24,0.00,0.00,0.24,-0.02,0.01
CTI,16,3,26.01,13.20,4.00,7.20,0.0484,99.21,0.50,0.04,0.02,0.01,0.17,0.01,0.05
CTI,17,1,23.40,12.90,3.80,6.80,0.0450,99.41,0.36,0.08,0.01,0.00,0.11,0.00,0.02
CTI,17,2,23.40,12.90,3.80,6.80,0.0450,99.30,0.39,0.12,0.02,0.00,0.16,0.00,0.02
CTI,17,3,23.40,12.90,3.80,6.80,0.0450,99.24,0.40,0.13,0.01,0.01,0.19,0.00,0.02
CTI,18,1,25.67,13.20,4.00,7.10,0.0523,99.29,0.38,0.13,0.01,0.00,0.17,0.00,0.00
CTI,18,2,25.67,13.20,4.00,7.10,0.0523,99.37,0.39,0.10,0.02,0.00,0.13,-0.01,0.01
CTI,18,3,25.67,13.20,4.00,7.10,0.0523,99.24,0.38,0.13,0.01,0.03,0.19,-0.01,0.02
CTI,19,1,24.02,13.00,4.00,6.90,0.0438,99.24,0.48,0.13,0.01,0.00,0.14,0.00,0.00
CTI,19,2,24.02,13.00,4.00,6.90,0.0438,99.17,0.55,0.13,0.01,0.00,0.14,-0.01,0.01
CTI,19,3,24.02,13.00,4.00,6.90,0.0438,99.24,0.49,0.01,0.03,0.01,0.16,0.02,0.05
CTI,20,1,21.22,12.30,3.80,6.50,0.0358,99.26,0.47,0.08,0.01,0.00,0.14,0.00,0.03
CTI,20,2,21.22,12.30,3.80,6.50,0.0358,99.22,0.47,0.09,0.01,0.00,0.17,0.00,0.03
CTI,20,3,21.22,12.30,3.80,6.50,0.0358,99.21,0.52,0.05,0.01,0.01,0.17,0.01,0.02
CTI,21,1,22.13,12.70,3.80,6.80,0.0449,99.28,0.43,0.09,0.01,0.01,0.15,0.00,0.02
CTI,21,2,22.13,12.70,3.80,6.80,0.0449,99.33,0.41,0.10,0.01,0.00,0.14,-0.01,0.01
CTI,21,3,22.13,12.70,3.80,6.80,0.0449,99.25,0.45,0.05,0.01,0.01,0.19,0.01,0.04
CTI,22,1,25.16,13.30,4.00,7.00,0.0477,99.34,0.38,0.12,0.01,0.00,0.12,0.00,0.02
CTI,22,2,25.16,13.30,4.00,7.00,0.0477,98.95,0.57,0.27,0.01,0.00,0.25,-0.02,0.02
CTI,22,3,25.16,13.30,4.00,7.00,0.0477,99.18,0.53,-0.01,0.03,0.01,0.17,0.02,0.06
CTI,23,1,25.06,12.80,3.70,7.00,0.0408,99.20,0.41,0.17,0.01,0.00,0.20,0.00,0.01
CTI,23,2,25.06,12.80,3.70,7.00,0.0408,99.29,0.43,0.07,0.03,0.00,0.16,0.00,0.03
CTI,23,3,25.06,12.80,3.70,7.00,0.0408,99.30,0.41,-0.02,0.03,0.01,0.17,0.03,0.07
CTI,24,1,26.84,13.40,4.00,7.30,0.0533,99.11,0.62,0.09,0.01,0.00,0.17,0.00,0.00
CTI,24,2,26.84,13.40,4.00,7.30,0.0533,99.04,0.63,0.12,0.01,0.00,0.17,0.00,0.03
CTI,24,3,26.84,13.40,4.00,7.30,0.0533,98.90,0.66,0.18,0.00,0.03,0.23,-0.01,-0.01
CTI,25,1,22.64,12.80,4.00,6.80,0.0389,99.36,0.39,0.05,0.02,0.00,0.17,0.00,0.02
CTI,25,2,22.64,12.80,4.00,6.80,0.0389,99.31,0.39,0.10,0.02,0.00,0.17,0.00,0.01
CTI,25,3,22.64,12.80,4.00,6.80,0.0389,99.23,0.42,0.07,0.03,0.01,0.20,0.01,0.03
CTI,26,1,26.13,13.40,4.10,7.30,0.0500,99.34,0.38,0.11,0.01,0.01,0.14,0.00,0.01
CTI,26,2,26.13,13.40,4.10,7.30,0.0500,99.29,0.43,0.11,0.01,0.00,0.13,0.00,0.03
CTI,26,3,26.13,13.40,4.10,7.30,0.0500,99.15,0.50,0.14,0.02,0.01,0.16,-0.01,0.01
CTI,27,1,28.60,13.50,4.10,7.10,0.0489,99.30,0.42,0.10,0.02,0.00,0.15,0.00,0.01
CTI,27,2,28.60,13.50,4.10,7.10,0.0489,99.33,0.46,0.03,0.02,0.00,0.13,0.01,0.01
CTI,27,3,28.60,13.50,4.10,7.10,0.0489,99.14,0.39,0.11,0.02,0.04,0.28,0.00,0.03
CTI,28,1,21.26,12.50,4.10,6.90,0.0419,99.41,0.39,0.07,0.01,0.00,0.12,0.00,0.00
CTI,28,2,21.26,12.50,4.10,6.90,0.0419,99.36,0.37,0.05,0.02,0.00,0.13,0.01,0.04
CTI,28,3,21.26,12.50,4.10,6.90,0.0419,99.23,0.39,0.07,0.04,0.00,0.23,0.00,0.04
CTI,29,1,22.63,12.70,3.80,6.50,0.0382,99.32,0.40,0.12,0.01,0.00,0.13,0.01,0.01
CTI,29,2,22.63,12.70,3.80,6.50,0.0382,99.23,0.42,0.14,0.03,0.00,0.13,0.00,0.04
CTI,29,3,22.63,12.70,3.80,6.50,0.0382,99.28,0.44,0.06,0.02,0.01,0.15,0.01,0.03
CTI,30,1,24.97,13.30,4.10,7.00,0.0471,99.26,0.40,0.14,0.02,0.00,0.17,0.00,0.02
CTI,30,2,24.97,13.30,4.10,7.00,0.0471,99.22,0.45,0.13,0.02,0.00,0.19,0.00,0.00
CTI,30,3,24.97,13.30,4.10,7.00,0.0471,99.20,0.47,0.08,0.02,0.01,0.20,0.00,0.03
CTI,31,1,21.16,12.00,3.80,6.20,0.0363,99.30,0.42,0.12,0.02,0.00,0.13,0.00,0.01
CTI,31,2,21.16,12.00,3.80,6.20,0.0363,99.28,0.47,0.10,0.01,0.00,0.12,-0.01,0.02
CTI,31,3,21.16,12.00,3.80,6.20,0.0363,99.20,0.45,0.12,0.02,0.02,0.19,0.00,0.02
CTI,32,1,27.86,13.60,3.90,7.10,0.0483,99.22,0.39,0.19,0.01,0.00,0.16,0.00,0.04
CTI,32,2,27.86,13.60,3.90,7.10,0.0483,99.25,0.40,0.13,0.02,0.00,0.18,0.00,0.02
CTI,32,3,27.86,13.60,3.90,7.10,0.0483,99.17,0.44,0.15,0.02,0.00,0.21,0.00,0.01
CTI,33,1,27.79,13.90,4.10,7.30,0.0533,99.32,0.40,0.12,0.00,0.00,0.16,-0.01,0.01
CTI,33,2,27.79,13.90,4.10,7.30,0.0533,99.33,0.43,0.11,0.00,0.00,0.11,0.00,0.01
CTI,33,3,27.79,13.90,4.10,7.30,0.0533,99.29,0.47,0.00,0.02,0.01,0.16,0.01,0.03
CTI,34,1,28.98,13.60,4.00,7.40,0.0515,99.27,0.39,0.13,0.01,0.00,0.16,0.00,0.02
CTI,34,2,28.98,13.60,4.00,7.40,0.0515,99.32,0.40,0.07,0.01,0.01,0.16,0.01,0.03
CTI,34,3,28.98,13.60,4.00,7.40,0.0515,99.16,0.39,0.15,0.03,0.00,0.22,0.00,0.04
CTI,35,1,25.35,13.10,4.00,6.80,0.0445,99.28,0.41,0.13,0.01,0.01,0.13,0.00,0.02
CTI,35,2,25.35,13.10,4.00,6.80,0.0445,99.39,0.41,0.05,0.01,0.00,0.12,0.00,0.02
CTI,35,3,25.35,13.10,4.00,6.80,0.0445,99.27,0.41,0.08,0.02,0.01,0.18,0.00,0.03
CTI,36,1,25.97,13.20,4.00,7.00,0.0414,99.35,0.30,0.16,0.01,0.00,0.15,0.00,0.03
CTI,36,2,25.97,13.20,4.00,7.00,0.0414,99.50,0.27,0.04,0.01,0.00,0.13,0.01,0.04
CTI,36,3,25.97,13.20,4.00,7.00,0.0414,99.40,0.28,0.15,0.00,0.01,0.14,-0.01,0.01
CTI,37,1,22.27,12.30,4.10,6.60,0.0445,99.36,0.34,0.14,0.01,0.00,0.15,-0.01,0.00
CTI,37,2,22.27,12.30,4.10,6.60,0.0445,99.32,0.37,0.11,0.02,0.00,0.17,0.00,0.01
CTI,37,3,22.27,12.30,4.10,6.60,0.0445,99.38,0.37,0.07,0.01,0.01,0.14,0.01,0.02
CTI,38,1,24.01,12.90,4.10,6.90,0.0429,99.17,0.39,0.24,0.03,0.00,0.13,0.00,0.05
CTI,38,2,24.01,12.90,4.10,6.90,0.0429,99.26,0.44,0.10,0.02,0.00,0.14,0.00,0.04
CTI,38,3,24.01,12.90,4.10,6.90,0.0429,99.12,0.49,0.14,0.01,0.00,0.23,-0.01,0.02
CTI,39,1,24.42,13.00,3.80,6.90,0.0435,99.26,0.42,0.13,0.02,0.00,0.15,0.00,0.01
CTI,39,2,24.42,13.00,3.80,6.90,0.0435,99.30,0.45,0.09,0.01,0.00,0.15,0.00,0.01
CTI,39,3,24.42,13.00,3.80,6.90,0.0435,99.22,0.48,0.07,0.01,0.01,0.18,0.00,0.03
CTI,40,1,25.89,13.30,3.90,7.00,0.0475,99.17,0.49,0.17,0.01,0.00,0.19,-0.01,-0.01
CTI,40,2,25.89,13.30,3.90,7.00,0.0475,99.31,0.44,0.06,0.01,0.00,0.16,0.00,0.02
CTI,40,3,25.89,13.30,3.90,7.00,0.0475,99.19,0.48,0.12,0.01,0.00,0.18,0.00,0.02
CTI,41,1,22.23,12.70,4.00,7.00,0.0431,99.23,0.44,0.14,0.00,0.00,0.17,-0.01,0.03
CTI,41,2,22.23,12.70,4.00,7.00,0.0431,99.33,0.42,0.05,0.01,0.00,0.16,0.00,0.02
CTI,41,3,22.23,12.70,4.00,7.00,0.0431,99.28,0.46,0.07,0.02,0.00,0.13,0.01,0.03
PKN,1,1,34.60,13.90,4.30,7.60,0.0577,99.24,0.49,0.14,0.01,0.00,0.13,-0.01,0.00
PKN,1,2,34.60,13.90,4.30,7.60,0.0577,99.17,0.48,0.14,0.02,0.00,0.19,-0.02,0.01
PKN,1,3,34.60,13.90,4.30,7.60,0.0577,99.05,0.47,0.21,0.01,0.02,0.23,-0.02,0.02
PKN,2,1,35.30,14.20,4.10,7.20,0.0506,99.19,0.45,0.15,0.02,0.00,0.18,0.00,0.01
PKN,2,2,35.30,14.20,4.10,7.20,0.0506,99.31,0.43,0.06,0.01,0.00,0.16,0.01,0.01
PKN,2,3,35.30,14.20,4.10,7.20,0.0506,99.21,0.44,0.10,0.02,0.04,0.19,-0.01,0.02
PKN,3,1,41.70,14.70,4.40,7.10,0.0535,99.18,0.49,0.13,0.01,0.00,0.18,0.00,0.00
PKN,3,2,41.70,14.70,4.40,7.10,0.0535,99.24,0.53,0.06,0.00,0.00,0.15,0.00,0.02
PKN,3,3,41.70,14.70,4.40,7.10,0.0535,99.15,0.54,0.06,0.02,0.01,0.18,0.00,0.03
PKN,4,1,32.70,13.90,4.20,6.50,0.0487,99.26,0.46,0.10,0.01,0.00,0.16,0.00,0.01
PKN,4,2,32.70,13.90,4.20,6.50,0.0487,99.26,0.48,0.05,0.01,0.01,0.18,0.00,0.02
PKN,4,3,32.70,13.90,4.20,6.50,0.0487,99.11,0.61,0.09,0.01,0.00,0.15,-0.01,0.03
PKN,5,1,51.00,15.40,4.60,7.90,0.0639,99.30,0.43,0.10,0.00,0.00,0.16,0.00,0.01
PKN,5,2,51.00,15.40,4.60,7.90,0.0639,99.33,0.43,0.07,0.01,0.00,0.13,0.01,0.02
PKN,5,3,51.00,15.40,4.60,7.90,0.0639,99.23,0.46,0.08,0.02,0.01,0.18,0.00,0.03
PKN,6,1,32.50,13.60,3.90,6.90,0.0457,99.34,0.40,0.09,0.02,0.00,0.13,0.00,0.02
PKN,6,2,32.50,13.60,3.90,6.90,0.0457,99.34,0.44,0.06,0.01,0.00,0.15,0.00,0.01
PKN,6,3,32.50,13.60,3.90,6.90,0.0457,99.26,0.52,0.02,0.04,0.01,0.09,0.01,0.05
PKN,7,1,36.50,13.90,4.00,7.10,0.0507,99.31,0.40,0.11,0.01,0.00,0.15,0.00,0.01
PKN,7,2,36.50,13.90,4.00,7.10,0.0507,99.15,0.45,0.19,0.00,0.00,0.18,0.00,0.03
PKN,7,3,36.50,13.90,4.00,7.10,0.0507,99.23,0.48,0.03,0.05,0.01,0.14,0.01,0.05
PKN,8,1,34.60,13.90,4.00,7.00,0.0523,99.34,0.37,0.10,0.01,0.00,0.15,0.00,0.03
PKN,8,2,34.60,13.90,4.00,7.00,0.0523,99.26,0.40,0.15,0.02,0.01,0.17,0.00,0.01
PKN,8,3,34.60,13.90,4.00,7.00,0.0523,99.30,0.46,0.03,0.03,0.00,0.12,0.01,0.04
PKN,9,1,32.80,13.30,4.20,7.00,0.0470,99.24,0.45,0.14,0.01,0.00,0.16,-0.02,0.02
PKN,9,2,32.80,13.30,4.20,7.00,0.0470,99.27,0.44,0.06,0.01,0.00,0.20,0.00,0.01
PKN,9,3,32.80,13.30,4.20,7.00,0.0470,99.27,0.47,0.01,0.02,0.01,0.17,0.02,0.04
PKN,10,1,30.30,13.40,3.70,6.80,0.0447,99.29,0.42,0.14,0.01,0.00,0.13,0.00,0.01
PKN,10,2,30.30,13.40,3.70,6.80,0.0447,99.29,0.44,0.07,0.01,0.01,0.15,0.00,0.03
PKN,10,3,30.30,13.40,3.70,6.80,0.0447,99.16,0.44,0.14,0.01,0.01,0.24,-0.01,0.02
PKN,11,1,37.20,14.30,4.20,7.30,0.0559,99.15,0.46,0.15,0.02,0.00,0.22,-0.01,0.01
PKN,11,2,37.20,14.30,4.20,7.30,0.0559,99.31,0.44,0.08,0.01,0.01,0.14,0.01,0.02
PKN,11,3,37.20,14.30,4.20,7.30,0.0559,99.21,0.47,0.06,0.01,0.01,0.22,0.01,0.02
PKN,12,1,28.60,13.10,4.10,7.10,0.0437,99.35,0.40,0.08,0.01,0.00,0.16,0.00,0.01
PKN,12,2,28.60,13.10,4.10,7.10,0.0437,99.31,0.41,0.11,0.02,0.00,0.13,0.00,0.02
PKN,12,3,28.60,13.10,4.10,7.10,0.0437,99.20,0.51,0.01,0.02,0.00,0.18,0.02,0.05
PKN,13,1,47.40,16.00,4.50,8.50,0.0760,99.16,0.43,0.18,0.01,0.00,0.20,0.00,0.01
PKN,13,2,47.40,16.00,4.50,8.50,0.0760,99.24,0.44,0.12,0.01,0.00,0.16,0.00,0.02
PKN,13,3,47.40,16.00,4.50,8.50,0.0760,99.05,0.49,0.19,0.00,0.02,0.24,-0.01,0.01
PKN,14,1,30.60,13.40,4.40,7.90,0.0633,99.07,0.49,0.22,0.02,0.00,0.22,-0.01,0.01
PKN,14,2,30.60,13.40,4.40,7.90,0.0633,99.17,0.47,0.13,0.01,0.00,0.21,-0.01,0.02
PKN,14,3,30.60,13.40,4.40,7.90,0.0633,99.01,0.52,0.18,0.05,0.01,0.24,-0.01,0.00
PKN,15,1,48.20,15.90,3.90,7.30,0.0460,99.22,0.43,0.17,0.02,0.00,0.15,-0.01,0.00
PKN,15,2,48.20,15.90,3.90,7.30,0.0460,99.29,0.41,0.08,0.02,0.00,0.18,0.00,0.02
PKN,15,3,48.20,15.90,3.90,7.30,0.0460,99.29,0.46,0.05,0.02,0.01,0.15,0.00,0.02
PKN,16,1,26.40,13.20,3.80,7.20,0.0475,99.32,0.40,0.10,0.01,0.00,0.17,0.00,0.00
PKN,16,2,26.40,13.20,3.80,7.20,0.0475,99.31,0.39,0.09,0.02,0.00,0.16,0.01,0.03
PKN,16,3,26.40,13.20,3.80,7.20,0.0475,99.10,0.41,0.27,0.00,0.03,0.22,-0.02,-0.01
PKN,17,1,23.60,12.80,3.70,6.60,0.0445,99.15,0.48,0.21,0.02,0.00,0.15,-0.01,0.00
PKN,17,2,23.60,12.80,3.70,6.60,0.0445,99.25,0.42,0.13,0.02,0.00,0.13,0.00,0.04
PKN,17,3,23.60,12.80,3.70,6.60,0.0445,99.08,0.45,0.14,0.02,0.07,0.24,-0.01,0.02
PKN,18,1,37.70,14.90,4.10,7.70,0.0551,99.34,0.33,0.13,0.01,0.00,0.16,0.00,0.02
PKN,18,2,37.70,14.90,4.10,7.70,0.0551,99.43,0.36,0.05,0.01,0.00,0.14,0.00,0.01
PKN,18,3,37.70,14.90,4.10,7.70,0.0551,99.15,0.35,0.17,0.03,0.01,0.27,0.00,0.03
PKN,19,1,36.70,13.80,3.90,6.90,0.0476,99.29,0.39,0.10,0.02,0.00,0.18,0.00,0.02
PKN,19,2,36.70,13.80,3.90,6.90,0.0476,99.35,0.40,0.10,0.02,0.00,0.14,0.00,0.00
PKN,19,3,36.70,13.80,3.90,6.90,0.0476,99.22,0.48,0.03,0.02,0.01,0.21,0.01,0.04
PKN,20,1,21.90,12.00,3.70,6.70,0.0397,99.29,0.38,0.15,0.01,0.00,0.13,0.00,0.02
PKN,20,2,21.90,12.00,3.70,6.70,0.0397,99.34,0.38,0.12,0.02,0.00,0.13,0.00,0.02
