Place,Fish,Rep,Fish.wt,Fish.lt,Oto.wd,Oto.lt,Oto.wt,Ca,Sr,Ba,Mn,Zn,K,Pb,Cu
PKN,20,3,21.90,12.00,3.70,6.70,0.0397,99.31,0.43,0.02,0.03,0.01,0.14,0.02,0.05
PKN,21,1,41.60,14.30,4.00,7.60,0.0513,99.27,0.44,0.09,0.01,0.00,0.17,-0.01,0.02
PKN,21,2,41.60,14.30,4.00,7.60,0.0513,99.18,0.48,0.10,0.01,0.00,0.21,0.00,0.01
PKN,21,3,41.60,14.30,4.00,7.60,0.0513,99.15,0.54,0.11,0.02,0.01,0.15,0.00,0.02
PKN,22,1,40.00,13.20,4.10,7.10,0.0461,99.30,0.39,0.10,0.01,0.00,0.17,0.00,0.02
PKN,22,2,40.00,13.20,4.10,7.10,0.0461,99.32,0.41,0.09,0.00,0.01,0.14,0.00,0.03
PKN,22,3,40.00,13.20,4.10,7.10,0.0461,99.24,0.43,0.09,0.02,0.01,0.17,0.00,0.04
PKN,23,1,23.60,14.50,4.00,7.50,0.0537,99.28,0.39,0.11,0.02,0.00,0.18,0.00,0.02
PKN,23,2,23.60,14.50,4.00,7.50,0.0537,99.26,0.43,0.10,0.01,0.00,0.20,0.00,0.00
PKN,23,3,23.60,14.50,4.00,7.50,0.0537,99.18,0.44,0.15,0.01,0.00,0.21,-0.01,0.01
PKN,24,1,35.40,12.20,3.40,6.60,0.0345,99.26,0.45,0.08,0.01,0.00,0.17,0.00,0.02
PKN,24,2,35.40,12.20,3.40,6.60,0.0345,99.25,0.50,0.04,0.02,0.00,0.15,0.01,0.03
PKN,24,3,35.40,12.20,3.40,6.60,0.0345,99.21,0.51,0.02,0.03,0.04,0.14,0.01,0.05
PKN,25,1,41.60,13.70,4.00,7.20,0.0538,99.33,0.38,0.08,0.01,0.00,0.17,0.00,0.02
PKN,25,2,41.60,13.70,4.00,7.20,0.0538,99.23,0.44,0.13,0.01,0.00,0.18,0.00,0.01
PKN,25,3,41.60,13.70,4.00,7.20,0.0538,99.19,0.50,0.03,0.03,0.01,0.19,0.01,0.04
PKN,26,1,41.50,14.80,4.20,6.80,0.0485,99.28,0.34,0.13,0.02,0.00,0.19,0.00,0.04
PKN,26,2,41.50,14.80,4.20,6.80,0.0485,99.42,0.33,0.07,0.01,0.00,0.15,0.00,0.03
PKN,26,3,41.50,14.80,4.20,6.80,0.0485,99.29,0.35,0.14,0.00,0.01,0.19,0.00,0.01
PKN,27,1,41.70,14.90,3.80,7.50,0.0616,99.13,0.49,0.18,0.01,0.00,0.21,-0.02,0.00
PKN,27,2,41.70,14.90,3.80,7.50,0.0616,99.31,0.48,0.05,0.00,0.00,0.15,-0.01,0.01
PKN,27,3,41.70,14.90,3.80,7.50,0.0616,99.28,0.51,-0.01,0.02,0.01,0.13,0.02,0.04
PKN,28,1,53.00,16.10,4.30,8.10,0.0706,99.23,0.44,0.13,0.02,0.00,0.17,0.00,0.01
PKN,28,2,53.00,16.10,4.30,8.10,0.0706,99.30,0.42,0.10,0.01,0.00,0.16,0.00,0.02
PKN,28,3,53.00,16.10,4.30,8.10,0.0706,99.07,0.51,0.17,0.02,0.01,0.22,0.00,0.01
PKN,29,1,38.70,14.10,4.40,7.40,0.0607,99.15,0.50,0.17,0.01,0.00,0.18,-0.01,0.00
PKN,29,2,38.70,14.10,4.40,7.40,0.0607,99.36,0.43,0.05,0.01,0.00,0.14,0.00,0.01
PKN,29,3,38.70,14.10,4.40,7.40,0.0607,99.15,0.49,0.12,0.03,0.01,0.20,-0.01,0.03
PKN,30,1,28.80,13.00,4.00,6.70,0.0409,99.20,0.47,0.12,0.02,0.00,0.18,0.00,0.01
PKN,30,2,28.80,13.00,4.00,6.70,0.0409,99.31,0.45,0.04,0.02,0.01,0.16,0.00,0.02
PKN,30,3,28.80,13.00,4.00,6.70,0.0409,99.17,0.45,0.14,0.03,0.01,0.17,0.00,0.03
SKN,11,1,23.70,12.50,4.20,6.70,0.0454,99.23,0.44,0.12,0.02,0.00,0.18,0.00,0.02
SKN,11,2,23.70,12.50,4.20,6.70,0.0454,99.25,0.46,0.09,0.02,0.00,0.15,0.00,0.02
SKN,11,3,23.70,12.50,4.20,6.70,0.0454,99.22,0.49,0.03,0.03,0.01,0.18,0.01,0.04
SKN,12,1,28.10,13.30,4.20,7.20,0.0450,99.34,0.43,0.08,0.01,0.00,0.12,0.00,0.01
SKN,12,2,28.10,13.30,4.20,7.20,0.0450,99.31,0.48,0.06,0.01,0.01,0.14,0.00,0.01
SKN,12,3,28.10,13.30,4.20,7.20,0.0450,99.17,0.51,0.08,0.02,0.01,0.19,0.00,0.02
SKN,13,1,24.70,12.90,4.10,6.90,0.0421,99.32,0.43,0.07,0.01,0.00,0.15,0.00,0.02
SKN,13,2,24.70,12.90,4.10,6.90,0.0421,99.24,0.46,0.09,0.01,0.00,0.15,0.00,0.04
SKN,13,3,24.70,12.90,4.10,6.90,0.0421,99.14,0.45,0.14,0.03,0.01,0.18,0.00,0.04
SKN,14,1,19.50,11.60,3.90,6.70,0.0409,99.24,0.47,0.07,0.02,0.00,0.17,0.00,0.02
SKN,14,2,19.50,11.60,3.90,6.70,0.0409,99.28,0.45,0.04,0.01,0.01,0.19,0.01,0.03
SKN,14,3,19.50,11.60,3.90,6.70,0.0409,99.28,0.46,0.05,0.01,0.01,0.14,0.01,0.04
SKN,15,1,19.00,11.90,3.80,6.40,0.0330,99.32,0.43,0.07,0.02,0.00,0.14,0.00,0.02
SKN,15,2,19.00,11.90,3.80,6.40,0.0330,99.28,0.45,0.06,0.02,0.00,0.15,-0.01,0.05
SKN,15,3,19.00,11.90,3.80,6.40,0.0330,99.16,0.40,0.18,0.06,0.02,0.17,-0.01,0.02
SKN,16,1,25.00,12.70,3.80,6.90,0.0339,99.27,0.46,0.07,0.02,0.00,0.16,0.00,0.02
SKN,16,2,25.00,12.70,3.80,6.90,0.0339,99.31,0.47,0.02,0.03,0.00,0.15,0.00,0.03
SKN,16,3,25.00,12.70,3.80,6.90,0.0339,99.17,0.45,0.12,0.01,0.01,0.21,0.00,0.03
SKN,17,1,34.80,14.20,4.40,7.70,0.0618,99.21,0.40,0.15,0.02,0.00,0.19,0.01,0.02
SKN,17,2,34.80,14.20,4.40,7.70,0.0618,99.20,0.45,0.12,0.02,0.00,0.19,0.00,0.02
SKN,17,3,34.80,14.20,4.40,7.70,0.0618,99.14,0.42,0.23,0.01,0.01,0.17,0.00,0.03
SKN,18,1,22.70,12.60,3.30,6.40,0.0330,99.32,0.43,0.12,0.02,0.00,0.12,-0.01,0.00
SKN,18,2,22.70,12.60,3.30,6.40,0.0330,99.30,0.44,0.04,0.03,0.00,0.16,0.00,0.03
SKN,18,3,22.70,12.60,3.30,6.40,0.0330,99.16,0.42,0.15,0.03,0.02,0.21,-0.01,0.02
SKN,19,1,24.20,12.50,4.00,6.60,0.0401,99.24,0.44,0.10,0.02,0.00,0.18,0.00,0.02
SKN,19,2,24.20,12.50,4.00,6.60,0.0401,99.16,0.50,0.10,0.02,0.00,0.21,0.00,0.01
SKN,19,3,24.20,12.50,4.00,6.60,0.0401,99.10,0.55,0.07,0.02,0.02,0.19,0.00,0.05
SKN,20,1,27.80,13.10,4.20,7.00,0.0442,99.15,0.46,0.14,0.01,0.00,0.22,0.00,0.02
SKN,20,2,27.80,13.10,4.20,7.00,0.0442,99.24,0.43,0.11,0.01,0.00,0.17,0.00,0.04
SKN,20,3,27.80,13.10,4.20,7.00,0.0442,99.18,0.47,0.07,0.03,0.01,0.18,0.01,0.05
SKN,21,1,22.80,12.40,3.70,6.40,0.0369,99.31,0.41,0.06,0.01,0.00,0.20,0.00,0.01
SKN,21,2,22.80,12.40,3.70,6.40,0.0369,99.31,0.46,0.04,0.01,0.00,0.15,0.00,0.02
SKN,21,3,22.80,12.40,3.70,6.40,0.0369,99.23,0.45,0.05,0.01,0.01,0.21,0.01,0.04
SKN,22,1,21.30,11.80,3.70,6.00,0.0310,99.18,0.44,0.15,0.02,0.01,0.19,0.00,0.02
SKN,22,2,21.30,11.80,3.70,6.00,0.0310,99.32,0.42,0.09,0.01,0.00,0.12,0.01,0.03
SKN,22,3,21.30,11.80,3.70,6.00,0.0310,99.23,0.43,0.11,0.02,0.03,0.17,0.00,0.02
SKN,23,1,22.30,12.50,4.00,6.60,0.0391,99.23,0.47,0.11,0.01,0.00,0.17,0.00,0.01
SKN,23,2,22.30,12.50,4.00,6.60,0.0391,99.27,0.47,0.03,0.02,0.00,0.17,0.00,0.04
SKN,23,3,22.30,12.50,4.00,6.60,0.0391,99.16,0.46,0.08,0.03,0.04,0.16,0.01,0.06
SKN,24,1,20.80,12.00,3.70,6.50,0.0378,99.15,0.46,0.16,0.02,0.00,0.20,0.00,0.02
SKN,24,2,20.80,12.00,3.70,6.50,0.0378,99.25,0.47,0.06,0.03,0.00,0.15,0.00,0.04
SKN,24,3,20.80,12.00,3.70,6.50,0.0378,99.13,0.46,0.14,0.02,0.04,0.21,-0.01,0.02
SKN,25,1,28.70,13.60,4.20,7.50,0.0550,99.28,0.41,0.12,0.01,0.00,0.16,0.00,0.01
SKN,25,2,28.70,13.60,4.20,7.50,0.0550,99.20,0.43,0.15,0.02,0.00,0.20,0.00,0.01
SKN,25,3,28.70,13.60,4.20,7.50,0.0550,99.14,0.46,0.13,0.03,0.01,0.22,-0.01,0.03
SKN,26,1,29.40,13.20,4.00,6.70,0.0389,99.30,0.42,0.08,0.01,0.00,0.17,0.01,0.02
SKN,26,2,29.40,13.20,4.00,6.70,0.0389,99.27,0.48,0.03,0.02,0.01,0.15,0.01,0.01
SKN,26,3,29.40,13.20,4.00,6.70,0.0389,99.20,0.45,0.06,0.03,0.04,0.14,0.01,0.05
SKN,27,1,19.70,11.80,3.70,6.30,0.0347,99.27,0.46,0.08,0.01,0.01,0.15,0.00,0.02
SKN,27,2,19.70,11.80,3.70,6.30,0.0347,99.26,0.49,0.05,0.01,0.00,0.15,0.01,0.03
SKN,27,3,19.70,11.80,3.70,6.30,0.0347,99.24,0.51,0.01,0.04,0.01,0.15,0.02,0.04
SKN,28,1,28.90,13.40,4.20,6.90,0.0469,99.23,0.44,0.15,0.02,0.00,0.15,0.00,0.02
SKN,28,2,28.90,13.40,4.20,6.90,0.0469,99.22,0.45,0.10,0.03,0.00,0.17,0.00,0.04
SKN,28,3,28.90,13.40,4.20,6.90,0.0469,99.24,0.49,0.05,0.01,0.01,0.16,0.00,0.04
SKN,29,1,25.00,12.60,3.80,6.60,0.0377,99.31,0.42,0.10,0.01,0.00,0.16,0.00,0.00
SKN,29,2,25.00,12.60,3.80,6.60,0.0377,99.30,0.38,0.08,0.03,0.00,0.18,0.00,0.04
SKN,29,3,25.00,12.60,3.80,6.60,0.0377,99.29,0.43,0.04,0.02,0.01,0.15,0.01,0.05
SKN,30,1,18.70,11.60,3.80,6.20,0.0312,99.23,0.42,0.12,0.03,0.00,0.18,0.00,0.02
SKN,30,2,18.70,11.60,3.80,6.20,0.0312,99.18,0.55,0.10,0.01,0.00,0.17,-0.01,0.00
SKN,30,3,18.70,11.60,3.80,6.20,0.0312,99.15,0.48,0.11,0.03,0.01,0.22,-0.01,0.01
SKN,31,1,29.20,13.60,4.20,7.00,0.0495,99.27,0.45,0.07,0.01,0.00,0.19,0.00,0.01
SKN,31,2,29.20,13.60,4.20,7.00,0.0495,99.14,0.53,0.12,0.01,0.00,0.20,-0.02,0.02
SKN,31,3,29.20,13.60,4.20,7.00,0.0495,99.20,0.54,0.02,0.02,0.00,0.19,0.00,0.03
SKN,32,1,18.70,11.80,3.80,6.40,0.0372,99.23,0.45,0.10,0.00,0.01,0.19,0.00,0.02
SKN,32,2,18.70,11.80,3.80,6.40,0.0372,99.16,0.53,0.09,0.01,0.00,0.19,0.00,0.01
SKN,32,3,18.70,11.80,3.80,6.40,0.0372,99.08,0.59,0.16,0.00,0.01,0.15,0.00,0.01
SKN,33,1,33.80,13.80,4.20,7.10,0.0471,99.14,0.45,0.15,0.01,0.00,0.23,0.00,0.01
SKN,33,2,33.80,13.80,4.20,7.10,0.0471,99.21,0.48,0.10,0.02,0.00,0.18,0.00,0.01
SKN,33,3,33.80,13.80,4.20,7.10,0.0471,99.17,0.45,0.09,0.01,0.01,0.24,0.00,0.02
SKN,34,1,25.90,12.50,4.00,6.90,0.0455,99.28,0.41,0.07,0.03,0.00,0.19,0.00,0.02
SKN,34,2,25.90,12.50,4.00,6.90,0.0455,99.28,0.42,0.08,0.01,0.00,0.18,0.00,0.02
SKN,34,3,25.90,12.50,4.00,6.90,0.0455,99.29,0.44,0.03,0.03,0.01,0.16,0.01,0.04
SKN,35,1,19.60,11.70,3.80,6.00,0.0368,99.22,0.46,0.08,0.01,0.00,0.23,0.00,0.01
SKN,35,2,19.60,11.70,3.80,6.00,0.0368,99.29,0.45,0.05,0.02,0.00,0.15,0.00,0.03
SKN,35,3,19.60,11.70,3.80,6.00,0.0368,99.21,0.51,0.04,0.03,0.00,0.18,0.01,0.02
SKN,36,1,27.50,13.00,4.00,7.00,0.0443,99.32,0.43,0.06,0.01,0.01,0.17,0.00,0.01
SKN,36,2,27.50,13.00,4.00,7.00,0.0443,99.25,0.47,0.11,0.01,0.00,0.15,0.00,0.02
SKN,36,3,27.50,13.00,4.00,7.00,0.0443,99.23,0.46,0.05,0.01,0.01,0.20,0.01,0.02
SKN,37,1,21.90,12.50,3.80,6.80,0.0391,99.29,0.41,0.14,0.01,0.00,0.14,-0.01,0.02
SKN,37,2,21.90,12.50,3.80,6.80,0.0391,99.31,0.44,0.04,0.02,0.00,0.15,0.00,0.03
SKN,37,3,21.90,12.50,3.80,6.80,0.0391,99.13,0.45,0.11,0.03,0.03,0.19,0.01,0.05
SKN,38,1,24.80,12.60,4.10,7.10,0.0457,99.21,0.42,0.14,0.02,0.01,0.18,0.01,0.02
SKN,38,2,24.80,12.60,4.10,7.10,0.0457,99.23,0.45,0.13,0.00,0.00,0.16,0.00,0.03
SKN,38,3,24.80,12.60,4.10,7.10,0.0457,99.28,0.50,0.03,0.03,0.01,0.12,0.00,0.03
SKN,39,1,22.80,12.20,3.70,6.20,0.0363,99.28,0.47,0.07,0.01,0.00,0.14,0.00,0.01
SKN,39,2,22.80,12.20,3.70,6.20,0.0363,99.24,0.45,0.11,0.02,0.00,0.15,0.00,0.03
SKN,39,3,22.80,12.20,3.70,6.20,0.0363,99.24,0.52,0.02,0.01,0.01,0.17,0.00,0.03
SKN,40,1,23.20,11.60,3.70,6.10,0.0373,99.30,0.33,0.13,0.02,0.00,0.20,0.00,0.03
SKN,40,2,23.20,11.60,3.70,6.10,0.0373,99.33,0.37,0.11,0.02,0.00,0.14,0.00,0.03
SKN,40,3,23.20,11.60,3.70,6.10,0.0373,99.27,0.41,0.04,0.05,0.01,0.15,0.01,0.06
SNI,1,1,17.00,11.10,3.50,6.00,0.0299,98.94,0.76,0.14,0.01,0.00,0.15,-0.01,0.01
SNI,1,2,17.00,11.10,3.50,6.00,0.0299,99.14,0.58,0.05,0.02,0.00,0.17,0.01,0.03
SNI,1,3,17.00,11.10,3.50,6.00,0.0299,99.03,0.70,0.04,0.02,0.01,0.16,0.01,0.05
SNI,2,1,15.60,10.90,3.20,5.90,0.0252,99.26,0.50,0.08,0.01,0.00,0.14,0.00,0.01
SNI,2,2,15.60,10.90,3.20,5.90,0.0252,99.21,0.52,0.06,0.01,0.00,0.16,0.00,0.02
SNI,2,3,15.60,10.90,3.20,5.90,0.0252,99.18,0.58,0.00,0.02,0.01,0.13,0.02,0.05
SNI,3,1,16.30,11.20,3.40,6.00,0.0256,99.25,0.46,0.12,0.02,0.00,0.12,0.00,0.02
SNI,3,2,16.30,11.20,3.40,6.00,0.0256,99.17,0.49,0.12,0.03,0.01,0.15,0.00,0.04
SNI,3,3,16.30,11.20,3.40,6.00,0.0256,99.24,0.49,0.01,0.02,0.01,0.15,0.02,0.06
SNI,4,1,10.40,9.60,3.30,5.40,0.0226,99.27,0.49,0.06,0.02,0.00,0.14,0.00,0.01
SNI,4,2,10.40,9.60,3.30,5.40,0.0226,99.22,0.51,0.05,0.02,0.01,0.16,0.00,0.02
SNI,4,3,10.40,9.60,3.30,5.40,0.0226,99.20,0.48,0.10,0.01,0.01,0.17,0.00,0.02
SNI,5,1,13.60,10.20,3.30,5.90,0.0248,99.33,0.46,0.05,0.01,0.00,0.13,0.00,0.02
SNI,5,2,13.60,10.20,3.30,5.90,0.0248,99.30,0.44,0.05,0.02,0.00,0.16,0.01,0.02
SNI,5,3,13.60,10.20,3.30,5.90,0.0248,99.19,0.46,0.14,0.01,0.01,0.18,-0.01,0.02
SNI,6,1,11.20,10.00,3.20,5.30,0.0200,99.24,0.49,0.09,0.02,0.00,0.14,-0.01,0.03
SNI,6,2,11.20,10.00,3.20,5.30,0.0200,99.07,0.58,0.13,0.03,0.00,0.18,-0.01,0.02
SNI,6,3,11.20,10.00,3.20,5.30,0.0200,99.09,0.65,0.00,0.03,0.00,0.17,0.02,0.03
SNI,7,1,6.90,8.70,3.10,5.00,0.0182,99.30,0.38,0.08,0.01,0.00,0.20,0.01,0.02
SNI,7,2,6.90,8.70,3.10,5.00,0.0182,99.32,0.38,0.07,0.02,0.01,0.17,0.00,0.03
SNI,7,3,6.90,8.70,3.10,5.00,0.0182,99.36,0.40,-0.03,0.04,0.01,0.13,0.03,0.05
SNI,8,1,11.20,11.30,3.10,6.10,0.0275,99.29,0.43,0.05,0.01,0.01,0.20,0.00,0.01
SNI,8,2,11.20,11.30,3.10,6.10,0.0275,99.29,0.46,0.04,0.01,0.01,0.17,0.00,0.02
SNI,8,3,11.20,11.30,3.10,6.10,0.0275,99.25,0.52,0.01,0.02,0.00,0.15,0.01,0.04
SNI,9,1,15.30,11.00,3.50,5.80,0.0262,99.25,0.49,0.05,0.02,0.01,0.14,0.01,0.03
SNI,9,2,15.30,11.00,3.50,5.80,0.0262,99.11,0.59,0.11,0.02,0.00,0.16,0.00,0.01
SNI,9,3,15.30,11.00,3.50,5.80,0.0262,99.04,0.71,0.07,0.01,0.00,0.14,0.00,0.02
SNI,10,1,12.30,10.00,3.40,5.80,0.0270,99.46,0.24,0.09,0.02,0.01,0.17,0.00,0.02
SNI,10,2,12.30,10.00,3.40,5.80,0.0270,99.47,0.27,0.05,0.02,0.01,0.15,0.00,0.03
