"","Place","Fish","Rep","Fish.wt","Fish.lt","Oto.wd","Oto.lt","Oto.wt","Ca","Sr","Ba","Mn","Zn","K","Pb","Cu"
"113","PKN",8,2,34.6,13.9,4,7,0.0523,0.365005332516272,-0.777740964651979,0.773182300706877,0.408087839545098,0.578417181515274,-0.142100569939733,-0.0559807529117377,-0.875521587668297
"114","PKN",8,3,34.6,13.9,4,7,0.0523,0.714107138323473,-0.00656924061219031,-1.15530935001697,1.40612875147604,-0.57329844539567,-1.55681863349903,1.14360680948264,1.28132903888681
"115","PKN",9,1,32.8,13.3,4.2,7,0.047,0.190454429612548,-0.135097861285489,0.612474663146556,-0.589953072385848,-0.57329844539567,-0.425044182651593,-2.4551558777005,-0.156571378816593
"116","PKN",9,2,32.8,13.3,4.2,7,0.047,0.452280783968011,-0.263626481958787,-0.673186437336011,-0.589953072385848,-0.57329844539567,0.706730268195845,-0.0559807529117377,-0.875521587668297
"117","PKN",9,3,32.8,13.3,4.2,7,0.047,0.452280783968011,0.121959380061107,-1.47672462513761,0.408087839545098,0.578417181515274,-0.142100569939733,2.34319437187702,1.28132903888681
"118","PKN",10,1,30.3,13.4,3.7,6.8,0.0447,0.626831686871735,-0.520683723305383,0.612474663146556,-0.589953072385848,-0.57329844539567,-1.27387502078717,-0.0559807529117377,-0.875521587668297
"119","PKN",10,2,30.3,13.4,3.7,6.8,0.0447,0.626831686871735,-0.263626481958787,-0.51247879977569,-0.589953072385848,0.578417181515274,-0.707987795363453,-0.0559807529117377,0.56237883003511
"120","PKN",10,3,30.3,13.4,3.7,6.8,0.0447,-0.507749182001979,-0.263626481958787,0.612474663146556,-0.589953072385848,0.578417181515274,1.83850471904328,-1.25556831530612,-0.156571378816593
"121","PKN",11,1,37.2,14.3,4.2,7.3,0.0559,-0.595024633453717,-0.00656924061219031,0.773182300706877,0.408087839545098,-0.57329844539567,1.27261749361956,-1.25556831530612,-0.875521587668297
"122","PKN",11,2,37.2,14.3,4.2,7.3,0.0559,0.801382589775336,-0.263626481958787,-0.351771162215369,-0.589953072385848,0.578417181515274,-0.990931408075312,1.14360680948264,-0.156571378816593
"123","PKN",11,3,37.2,14.3,4.2,7.3,0.0559,-0.0713719247429153,0.121959380061107,-0.673186437336011,-0.589953072385848,0.578417181515274,1.27261749361956,1.14360680948264,-0.156571378816593
"124","PKN",12,1,28.6,13.1,4.1,7.1,0.0437,1.15048439558254,-0.777740964651979,-0.351771162215369,-0.589953072385848,-0.57329844539567,-0.425044182651593,-0.0559807529117377,-0.875521587668297
"125","PKN",12,2,28.6,13.1,4.1,7.1,0.0437,0.801382589775336,-0.649212343978681,0.130351750465594,0.408087839545098,-0.57329844539567,-1.27387502078717,-0.0559807529117377,-0.156571378816593
"126","PKN",12,3,28.6,13.1,4.1,7.1,0.0437,-0.158647376194654,0.6360738627543,-1.47672462513761,0.408087839545098,-0.57329844539567,0.140843042772126,2.34319437187702,2.00027924773852
"127","PKN",13,1,47.4,16,4.5,8.5,0.076,-0.507749182001979,-0.392155102632085,1.25530521338784,-0.589953072385848,-0.57329844539567,0.706730268195845,-0.0559807529117377,-0.875521587668297
"128","PKN",13,2,47.4,16,4.5,8.5,0.076,0.190454429612548,-0.263626481958787,0.291059388025914,-0.589953072385848,-0.57329844539567,-0.425044182651593,-0.0559807529117377,-0.156571378816593
"129","PKN",13,3,47.4,16,4.5,8.5,0.076,-1.46777914797197,0.379016621407704,1.41601285094816,-1.58799398431679,1.73013280842622,1.83850471904328,-1.25556831530612,-0.875521587668297
"130","PKN",14,1,30.6,13.4,4.4,7.9,0.0633,-1.29322824506837,0.379016621407704,1.89813576362912,0.408087839545098,-0.57329844539567,1.27261749361956,-1.25556831530612,-0.875521587668297
"131","PKN",14,2,30.6,13.4,4.4,7.9,0.0633,-0.420473730550116,0.121959380061107,0.451767025586235,-0.589953072385848,-0.57329844539567,0.989673880907704,-1.25556831530612,-0.156571378816593
"132","PKN",14,3,30.6,13.4,4.4,7.9,0.0633,-1.81688095377917,0.764602483427598,1.25530521338784,3.40221057533793,0.578417181515274,1.83850471904328,-1.25556831530612,-1.59447179652
"133","PKN",15,1,48.2,15.9,3.9,7.3,0.046,0.015903526708947,-0.392155102632085,1.09459757582752,0.408087839545098,-0.57329844539567,-0.707987795363453,-1.25556831530612,-1.59447179652
"134","PKN",15,2,48.2,15.9,3.9,7.3,0.046,0.626831686871735,-0.649212343978681,-0.351771162215369,0.408087839545098,-0.57329844539567,0.140843042772126,-0.0559807529117377,-0.156571378816593
"135","PKN",15,3,48.2,15.9,3.9,7.3,0.046,0.626831686871735,-0.00656924061219031,-0.833894074896331,0.408087839545098,0.578417181515274,-0.707987795363453,-0.0559807529117377,-0.156571378816593
"136","PKN",16,1,26.4,13.2,3.8,7.2,0.0475,0.888658041227074,-0.777740964651979,-0.0303558870947272,-0.589953072385848,-0.57329844539567,-0.142100569939733,-0.0559807529117377,-1.59447179652
"137","PKN",16,2,26.4,13.2,3.8,7.2,0.0475,0.801382589775336,-0.906269585325277,-0.191063524655048,0.408087839545098,-0.57329844539567,-0.425044182651593,1.14360680948264,0.56237883003511
"138","PKN",16,3,26.4,13.2,3.8,7.2,0.0475,-1.0314018907129,-0.649212343978681,2.70167395143073,-1.58799398431679,2.88184843533716,1.27261749361956,-2.4551558777005,-2.3134220053717
"139","PKN",17,1,23.6,12.8,3.7,6.6,0.0445,-0.595024633453717,0.250488000734405,1.7374281260688,0.408087839545098,-0.57329844539567,-0.707987795363453,-1.25556831530612,-1.59447179652
"140","PKN",17,2,23.6,12.8,3.7,6.6,0.0445,0.27772988106441,-0.520683723305383,0.451767025586235,0.408087839545098,-0.57329844539567,-1.27387502078717,-0.0559807529117377,1.28132903888681
"141","PKN",17,3,23.6,12.8,3.7,6.6,0.0445,-1.20595279361651,-0.135097861285489,0.612474663146556,0.408087839545098,7.48871094298094,1.83850471904328,-1.25556831530612,-0.156571378816593
"142","PKN",18,1,37.7,14.9,4.1,7.7,0.0551,1.0632089441308,-1.67744130936507,0.451767025586235,-0.589953072385848,-0.57329844539567,-0.425044182651593,-0.0559807529117377,-0.156571378816593
"143","PKN",18,2,37.7,14.9,4.1,7.7,0.0551,1.84868800719719,-1.29185544734517,-0.833894074896331,-0.589953072385848,-0.57329844539567,-0.990931408075312,-0.0559807529117377,-0.875521587668297
"144","PKN",18,3,37.7,14.9,4.1,7.7,0.0551,-0.595024633453717,-1.42038406801847,1.09459757582752,1.40612875147604,0.578417181515274,2.68733555717886,-0.0559807529117377,0.56237883003511
"145","PKN",19,1,36.7,13.8,3.9,6.9,0.0476,0.626831686871735,-0.906269585325277,-0.0303558870947272,0.408087839545098,-0.57329844539567,0.140843042772126,-0.0559807529117377,-0.156571378816593
"146","PKN",19,2,36.7,13.8,3.9,6.9,0.0476,1.15048439558254,-0.777740964651979,-0.0303558870947272,0.408087839545098,-0.57329844539567,-0.990931408075312,-0.0559807529117377,-1.59447179652
"147","PKN",19,3,36.7,13.8,3.9,6.9,0.0476,0.015903526708947,0.250488000734405,-1.15530935001697,0.408087839545098,0.578417181515274,0.989673880907704,1.14360680948264,1.28132903888681
"148","PKN",20,1,21.9,12,3.7,6.7,0.0397,0.626831686871735,-1.03479820599858,0.773182300706877,-0.589953072385848,-0.57329844539567,-1.27387502078717,-0.0559807529117377,-0.156571378816593
"149","PKN",20,2,21.9,12,3.7,6.7,0.0397,1.0632089441308,-1.03479820599858,0.291059388025914,0.408087839545098,-0.57329844539567,-1.27387502078717,-0.0559807529117377,-0.156571378816593
"150","PKN",20,3,21.9,12,3.7,6.7,0.0397,0.801382589775336,-0.392155102632085,-1.31601698757729,1.40612875147604,0.578417181515274,-0.990931408075312,2.34319437187702,2.00027924773852
"151","PKN",21,1,41.6,14.3,4,7.6,0.0513,0.452280783968011,-0.263626481958787,-0.191063524655048,-0.589953072385848,-0.57329844539567,-0.142100569939733,-1.25556831530612,-0.156571378816593
"152","PKN",21,2,41.6,14.3,4,7.6,0.0513,-0.333198279098254,0.250488000734405,-0.0303558870947272,-0.589953072385848,-0.57329844539567,0.989673880907704,-0.0559807529117377,-0.875521587668297
"153","PKN",21,3,41.6,14.3,4,7.6,0.0513,-0.595024633453717,1.02165972477419,0.130351750465594,0.408087839545098,0.578417181515274,-0.707987795363453,-0.0559807529117377,-0.156571378816593
"154","PKN",22,1,40,13.2,4.1,7.1,0.0461,0.714107138323473,-0.906269585325277,-0.0303558870947272,-0.589953072385848,-0.57329844539567,-0.142100569939733,-0.0559807529117377,-0.156571378816593
"155","PKN",22,2,40,13.2,4.1,7.1,0.0461,0.888658041227074,-0.649212343978681,-0.191063524655048,-1.58799398431679,0.578417181515274,-0.990931408075312,-0.0559807529117377,0.56237883003511
"156","PKN",22,3,40,13.2,4.1,7.1,0.0461,0.190454429612548,-0.392155102632085,-0.191063524655048,0.408087839545098,0.578417181515274,-0.142100569939733,-0.0559807529117377,1.28132903888681
"157","PKN",23,1,23.6,14.5,4,7.5,0.0537,0.539556235419873,-0.906269585325277,0.130351750465594,0.408087839545098,-0.57329844539567,0.140843042772126,-0.0559807529117377,-0.156571378816593
"158","PKN",23,2,23.6,14.5,4,7.5,0.0537,0.365005332516272,-0.392155102632085,-0.0303558870947272,-0.589953072385848,-0.57329844539567,0.706730268195845,-0.0559807529117377,-1.59447179652
"159","PKN",23,3,23.6,14.5,4,7.5,0.0537,-0.333198279098254,-0.263626481958787,0.773182300706877,-0.589953072385848,-0.57329844539567,0.989673880907704,-1.25556831530612,-0.875521587668297
"160","PKN",24,1,35.4,12.2,3.4,6.6,0.0345,0.365005332516272,-0.135097861285489,-0.351771162215369,-0.589953072385848,-0.57329844539567,-0.142100569939733,-0.0559807529117377,-0.156571378816593
"161","PKN",24,2,35.4,12.2,3.4,6.6,0.0345,0.27772988106441,0.507545242081002,-0.994601712456652,0.408087839545098,-0.57329844539567,-0.707987795363453,1.14360680948264,0.56237883003511
"162","PKN",24,3,35.4,12.2,3.4,6.6,0.0345,-0.0713719247429153,0.6360738627543,-1.31601698757729,1.40612875147604,4.03356406224811,-0.990931408075312,1.14360680948264,2.00027924773852
"163","PKN",25,1,41.6,13.7,4,7.2,0.0538,0.975933492678936,-1.03479820599858,-0.351771162215369,-0.589953072385848,-0.57329844539567,-0.142100569939733,-0.0559807529117377,-0.156571378816593
"164","PKN",25,2,41.6,13.7,4,7.2,0.0538,0.103178978160809,-0.263626481958787,0.451767025586235,-0.589953072385848,-0.57329844539567,0.140843042772126,-0.0559807529117377,-0.875521587668297
"165","PKN",25,3,41.6,13.7,4,7.2,0.0538,-0.245922827646516,0.507545242081002,-1.15530935001697,1.40612875147604,0.578417181515274,0.423786655483985,1.14360680948264,1.28132903888681
"166","PKN",26,1,41.5,14.8,4.2,6.8,0.0485,0.539556235419873,-1.54891268869177,0.451767025586235,0.408087839545098,-0.57329844539567,0.423786655483985,-0.0559807529117377,1.28132903888681
"167","PKN",26,2,41.5,14.8,4.2,6.8,0.0485,1.76141255574533,-1.67744130936507,-0.51247879977569,-0.589953072385848,-0.57329844539567,-0.707987795363453,-0.0559807529117377,0.56237883003511
"168","PKN",26,3,41.5,14.8,4.2,6.8,0.0485,0.626831686871735,-1.42038406801847,0.612474663146556,-1.58799398431679,0.578417181515274,0.423786655483985,-0.0559807529117377,-0.875521587668297
"169","PKN",27,1,41.7,14.9,3.8,7.5,0.0616,-0.769575536357442,0.379016621407704,1.25530521338784,-0.589953072385848,-0.57329844539567,0.989673880907704,-2.4551558777005,-1.59447179652
"170","PKN",27,2,41.7,14.9,3.8,7.5,0.0616,0.801382589775336,0.250488000734405,-0.833894074896331,-1.58799398431679,-0.57329844539567,-0.707987795363453,-1.25556831530612,-0.875521587668297
"171","PKN",27,3,41.7,14.9,3.8,7.5,0.0616,0.539556235419873,0.6360738627543,-1.79813990025826,0.408087839545098,0.578417181515274,-1.27387502078717,2.34319437187702,1.28132903888681
"172","PKN",28,1,53,16.1,4.3,8.1,0.0706,0.103178978160809,-0.263626481958787,0.451767025586235,0.408087839545098,-0.57329844539567,-0.142100569939733,-0.0559807529117377,-0.875521587668297
"173","PKN",28,2,53,16.1,4.3,8.1,0.0706,0.714107138323473,-0.520683723305383,-0.0303558870947272,-0.589953072385848,-0.57329844539567,-0.425044182651593,-0.0559807529117377,-0.156571378816593
"174","PKN",28,3,53,16.1,4.3,8.1,0.0706,-1.29322824506837,0.6360738627543,1.09459757582752,0.408087839545098,0.578417181515274,1.27261749361956,-0.0559807529117377,-0.875521587668297
"175","PKN",29,1,38.7,14.1,4.4,7.4,0.0607,-0.595024633453717,0.507545242081002,1.09459757582752,-0.589953072385848,-0.57329844539567,0.140843042772126,-1.25556831530612,-1.59447179652
"176","PKN",29,2,38.7,14.1,4.4,7.4,0.0607,1.2377598470344,-0.392155102632085,-0.833894074896331,-0.589953072385848,-0.57329844539567,-0.990931408075312,-0.0559807529117377,-0.875521587668297
"177","PKN",29,3,38.7,14.1,4.4,7.4,0.0607,-0.595024633453717,0.379016621407704,0.291059388025914,1.40612875147604,0.578417181515274,0.706730268195845,-1.25556831530612,0.56237883003511
"178","PKN",30,1,28.8,13,4,6.7,0.0409,-0.158647376194654,0.121959380061107,0.291059388025914,0.408087839545098,-0.57329844539567,0.140843042772126,-0.0559807529117377,-0.875521587668297
"179","PKN",30,2,28.8,13,4,6.7,0.0409,0.801382589775336,-0.135097861285489,-0.994601712456652,0.408087839545098,0.578417181515274,-0.425044182651593,-0.0559807529117377,-0.156571378816593
"180","PKN",30,3,28.8,13,4,6.7,0.0409,-0.420473730550116,-0.135097861285489,0.612474663146556,1.40612875147604,0.578417181515274,-0.142100569939733,-0.0559807529117377,0.56237883003511
"181","SKN",11,1,23.7,12.5,4.2,6.7,0.0454,0.103178978160809,-0.263626481958787,0.291059388025914,0.408087839545098,-0.57329844539567,0.140843042772126,-0.0559807529117377,-0.156571378816593
"182","SKN",11,2,23.7,12.5,4.2,6.7,0.0454,0.27772988106441,-0.00656924061219031,-0.191063524655048,0.408087839545098,-0.57329844539567,-0.707987795363453,-0.0559807529117377,-0.156571378816593
"183","SKN",11,3,23.7,12.5,4.2,6.7,0.0454,0.015903526708947,0.379016621407704,-1.15530935001697,1.40612875147604,0.578417181515274,0.140843042772126,1.14360680948264,1.28132903888681
"184","SKN",12,1,28.1,13.3,4.2,7.2,0.045,1.0632089441308,-0.392155102632085,-0.351771162215369,-0.589953072385848,-0.57329844539567,-1.55681863349903,-0.0559807529117377,-0.875521587668297
"185","SKN",12,2,28.1,13.3,4.2,7.2,0.045,0.801382589775336,0.250488000734405,-0.673186437336011,-0.589953072385848,0.578417181515274,-0.990931408075312,-0.0559807529117377,-0.875521587668297
"186","SKN",12,3,28.1,13.3,4.2,7.2,0.045,-0.420473730550116,0.6360738627543,-0.351771162215369,0.408087839545098,0.578417181515274,0.423786655483985,-0.0559807529117377,-0.156571378816593
"187","SKN",13,1,24.7,12.9,4.1,6.9,0.0421,0.888658041227074,-0.392155102632085,-0.51247879977569,-0.589953072385848,-0.57329844539567,-0.707987795363453,-0.0559807529117377,-0.156571378816593
"188","SKN",13,2,24.7,12.9,4.1,6.9,0.0421,0.190454429612548,-0.00656924061219031,-0.191063524655048,-0.589953072385848,-0.57329844539567,-0.707987795363453,-0.0559807529117377,1.28132903888681
"189","SKN",13,3,24.7,12.9,4.1,6.9,0.0421,-0.682300084905579,-0.135097861285489,0.612474663146556,1.40612875147604,0.578417181515274,0.140843042772126,-0.0559807529117377,1.28132903888681
"190","SKN",14,1,19.5,11.6,3.9,6.7,0.0409,0.190454429612548,0.121959380061107,-0.51247879977569,0.408087839545098,-0.57329844539567,-0.142100569939733,-0.0559807529117377,-0.156571378816593
"191","SKN",14,2,19.5,11.6,3.9,6.7,0.0409,0.539556235419873,-0.135097861285489,-0.994601712456652,-0.589953072385848,0.578417181515274,0.423786655483985,1.14360680948264,0.56237883003511
"192","SKN",14,3,19.5,11.6,3.9,6.7,0.0409,0.539556235419873,-0.00656924061219031,-0.833894074896331,-0.589953072385848,0.578417181515274,-0.990931408075312,1.14360680948264,1.28132903888681
"193","SKN",15,1,19,11.9,3.8,6.4,0.033,0.888658041227074,-0.392155102632085,-0.51247879977569,0.408087839545098,-0.57329844539567,-0.990931408075312,-0.0559807529117377,-0.156571378816593
"194","SKN",15,2,19,11.9,3.8,6.4,0.033,0.539556235419873,-0.135097861285489,-0.673186437336011,0.408087839545098,-0.57329844539567,-0.707987795363453,-1.25556831530612,2.00027924773852
"195","SKN",15,3,19,11.9,3.8,6.4,0.033,-0.507749182001979,-0.777740964651979,1.25530521338784,4.40025148726888,1.73013280842622,-0.142100569939733,-1.25556831530612,-0.156571378816593
"196","SKN",16,1,25,12.7,3.8,6.9,0.0339,0.452280783968011,-0.00656924061219031,-0.51247879977569,0.408087839545098,-0.57329844539567,-0.425044182651593,-0.0559807529117377,-0.156571378816593
"197","SKN",16,2,25,12.7,3.8,6.9,0.0339,0.801382589775336,0.121959380061107,-1.31601698757729,1.40612875147604,-0.57329844539567,-0.707987795363453,-0.0559807529117377,0.56237883003511
"198","SKN",16,3,25,12.7,3.8,6.9,0.0339,-0.420473730550116,-0.135097861285489,0.291059388025914,-0.589953072385848,0.578417181515274,0.989673880907704,-0.0559807529117377,0.56237883003511
"199","SKN",17,1,34.8,14.2,4.4,7.7,0.0618,-0.0713719247429153,-0.777740964651979,0.773182300706877,0.408087839545098,-0.57329844539567,0.423786655483985,1.14360680948264,-0.156571378816593
"200","SKN",17,2,34.8,14.2,4.4,7.7,0.0618,-0.158647376194654,-0.135097861285489,0.291059388025914,0.408087839545098,-0.57329844539567,0.423786655483985,-0.0559807529117377,-0.156571378816593
"201","SKN",17,3,34.8,14.2,4.4,7.7,0.0618,-0.682300084905579,-0.520683723305383,2.05884340118944,-0.589953072385848,0.578417181515274,-0.142100569939733,-0.0559807529117377,0.56237883003511
"202","SKN",18,1,22.7,12.6,3.3,6.4,0.033,0.888658041227074,-0.392155102632085,0.291059388025914,0.408087839545098,-0.57329844539567,-1.55681863349903,-1.25556831530612,-1.59447179652
"203","SKN",18,2,22.7,12.6,3.3,6.4,0.033,0.714107138323473,-0.263626481958787,-0.994601712456652,1.40612875147604,-0.57329844539567,-0.425044182651593,-0.0559807529117377,0.56237883003511
"204","SKN",18,3,22.7,12.6,3.3,6.4,0.033,-0.507749182001979,-0.520683723305383,0.773182300706877,1.40612875147604,1.73013280842622,0.989673880907704,-1.25556831530612,-0.156571378816593
"205","SKN",19,1,24.2,12.5,4,6.6,0.0401,0.190454429612548,-0.263626481958787,-0.0303558870947272,0.408087839545098,-0.57329844539567,0.140843042772126,-0.0559807529117377,-0.156571378816593
"206","SKN",19,2,24.2,12.5,4,6.6,0.0401,-0.507749182001979,0.507545242081002,-0.0303558870947272,0.408087839545098,-0.57329844539567,0.989673880907704,-0.0559807529117377,-0.875521587668297
"207","SKN",19,3,24.2,12.5,4,6.6,0.0401,-1.0314018907129,1.15018834544749,-0.51247879977569,0.408087839545098,1.73013280842622,0.423786655483985,-0.0559807529117377,2.00027924773852
"208","SKN",20,1,27.8,13.1,4.2,7,0.0442,-0.595024633453717,-0.00656924061219031,0.612474663146556,-0.589953072385848,-0.57329844539567,1.27261749361956,-0.0559807529117377,-0.156571378816593
"209","SKN",20,2,27.8,13.1,4.2,7,0.0442,0.190454429612548,-0.392155102632085,0.130351750465594,-0.589953072385848,-0.57329844539567,-0.142100569939733,-0.0559807529117377,1.28132903888681
"210","SKN",20,3,27.8,13.1,4.2,7,0.0442,-0.333198279098254,0.121959380061107,-0.51247879977569,1.40612875147604,0.578417181515274,0.140843042772126,1.14360680948264,2.00027924773852
"211","SKN",21,1,22.8,12.4,3.7,6.4,0.0369,0.801382589775336,-0.649212343978681,-0.673186437336011,-0.589953072385848,-0.57329844539567,0.706730268195845,-0.0559807529117377,-0.875521587668297
"212","SKN",21,2,22.8,12.4,3.7,6.4,0.0369,0.801382589775336,-0.00656924061219031,-0.994601712456652,-0.589953072385848,-0.57329844539567,-0.707987795363453,-0.0559807529117377,-0.156571378816593
"213","SKN",21,3,22.8,12.4,3.7,6.4,0.0369,0.103178978160809,-0.135097861285489,-0.833894074896331,-0.589953072385848,0.578417181515274,0.989673880907704,1.14360680948264,1.28132903888681
"214","SKN",22,1,21.3,11.8,3.7,6,0.031,-0.333198279098254,-0.263626481958787,0.773182300706877,0.408087839545098,0.578417181515274,0.423786655483985,-0.0559807529117377,-0.156571378816593
"215","SKN",22,2,21.3,11.8,3.7,6,0.031,0.888658041227074,-0.520683723305383,-0.191063524655048,-0.589953072385848,-0.57329844539567,-1.55681863349903,1.14360680948264,0.56237883003511
"216","SKN",22,3,21.3,11.8,3.7,6,0.031,0.103178978160809,-0.392155102632085,0.130351750465594,0.408087839545098,2.88184843533716,-0.142100569939733,-0.0559807529117377,-0.156571378816593
"217","SKN",23,1,22.3,12.5,4,6.6,0.0391,0.103178978160809,0.121959380061107,0.130351750465594,-0.589953072385848,-0.57329844539567,-0.142100569939733,-0.0559807529117377,-0.875521587668297
"218","SKN",23,2,22.3,12.5,4,6.6,0.0391,0.452280783968011,0.121959380061107,-1.15530935001697,0.408087839545098,-0.57329844539567,-0.142100569939733,-0.0559807529117377,1.28132903888681
"219","SKN",23,3,22.3,12.5,4,6.6,0.0391,-0.507749182001979,-0.00656924061219031,-0.351771162215369,1.40612875147604,4.03356406224811,-0.425044182651593,1.14360680948264,2.71922945659022
"220","SKN",24,1,20.8,12,3.7,6.5,0.0378,-0.595024633453717,-0.00656924061219031,0.933889938267198,0.408087839545098,-0.57329844539567,0.706730268195845,-0.0559807529117377,-0.156571378816593
"221","SKN",24,2,20.8,12,3.7,6.5,0.0378,0.27772988106441,0.121959380061107,-0.673186437336011,1.40612875147604,-0.57329844539567,-0.707987795363453,-0.0559807529117377,1.28132903888681
"222","SKN",24,3,20.8,12,3.7,6.5,0.0378,-0.769575536357442,-0.00656924061219031,0.612474663146556,0.408087839545098,4.03356406224811,0.989673880907704,-1.25556831530612,-0.156571378816593
"223","SKN",25,1,28.7,13.6,4.2,7.5,0.055,0.539556235419873,-0.649212343978681,0.291059388025914,-0.589953072385848,-0.57329844539567,-0.425044182651593,-0.0559807529117377,-0.875521587668297
"224","SKN",25,2,28.7,13.6,4.2,7.5,0.055,-0.158647376194654,-0.392155102632085,0.773182300706877,0.408087839545098,-0.57329844539567,0.706730268195845,-0.0559807529117377,-0.875521587668297
