"","Place","Fish","Rep","Fish.wt","Fish.lt","Oto.wd","Oto.lt","Oto.wt","Ca","Sr","Ba","Mn","Zn","K","Pb","Cu"
"225","SKN",25,3,28.7,13.6,4.2,7.5,0.055,-0.682300084905579,-0.00656924061219031,0.451767025586235,1.40612875147604,0.578417181515274,1.27261749361956,-1.25556831530612,0.56237883003511
"226","SKN",26,1,29.4,13.2,4,6.7,0.0389,0.714107138323473,-0.520683723305383,-0.351771162215369,-0.589953072385848,-0.57329844539567,-0.142100569939733,1.14360680948264,-0.156571378816593
"227","SKN",26,2,29.4,13.2,4,6.7,0.0389,0.452280783968011,0.250488000734405,-1.15530935001697,0.408087839545098,0.578417181515274,-0.707987795363453,1.14360680948264,-0.875521587668297
"228","SKN",26,3,29.4,13.2,4,6.7,0.0389,-0.158647376194654,-0.135097861285489,-0.673186437336011,1.40612875147604,4.03356406224811,-0.990931408075312,1.14360680948264,2.00027924773852
"229","SKN",27,1,19.7,11.8,3.7,6.3,0.0347,0.452280783968011,-0.00656924061219031,-0.351771162215369,-0.589953072385848,0.578417181515274,-0.707987795363453,-0.0559807529117377,-0.156571378816593
"230","SKN",27,2,19.7,11.8,3.7,6.3,0.0347,0.365005332516272,0.379016621407704,-0.833894074896331,-0.589953072385848,-0.57329844539567,-0.707987795363453,1.14360680948264,0.56237883003511
"231","SKN",27,3,19.7,11.8,3.7,6.3,0.0347,0.190454429612548,0.6360738627543,-1.47672462513761,2.40416966340699,0.578417181515274,-0.707987795363453,2.34319437187702,1.28132903888681
"232","SKN",28,1,28.9,13.4,4.2,6.9,0.0469,0.103178978160809,-0.263626481958787,0.773182300706877,0.408087839545098,-0.57329844539567,-0.707987795363453,-0.0559807529117377,-0.156571378816593
"233","SKN",28,2,28.9,13.4,4.2,6.9,0.0469,0.015903526708947,-0.135097861285489,-0.0303558870947272,1.40612875147604,-0.57329844539567,-0.142100569939733,-0.0559807529117377,1.28132903888681
"234","SKN",28,3,28.9,13.4,4.2,6.9,0.0469,0.190454429612548,0.379016621407704,-0.833894074896331,-0.589953072385848,0.578417181515274,-0.425044182651593,-0.0559807529117377,1.28132903888681
"235","SKN",29,1,25,12.6,3.8,6.6,0.0377,0.801382589775336,-0.520683723305383,-0.0303558870947272,-0.589953072385848,-0.57329844539567,-0.425044182651593,-0.0559807529117377,-1.59447179652
"236","SKN",29,2,25,12.6,3.8,6.6,0.0377,0.714107138323473,-1.03479820599858,-0.351771162215369,1.40612875147604,-0.57329844539567,0.140843042772126,-0.0559807529117377,1.28132903888681
"237","SKN",29,3,25,12.6,3.8,6.6,0.0377,0.626831686871735,-0.392155102632085,-0.994601712456652,0.408087839545098,0.578417181515274,-0.707987795363453,1.14360680948264,2.00027924773852
"238","SKN",30,1,18.7,11.6,3.8,6.2,0.0312,0.103178978160809,-0.520683723305383,0.291059388025914,1.40612875147604,-0.57329844539567,0.140843042772126,-0.0559807529117377,-0.156571378816593
"239","SKN",30,2,18.7,11.6,3.8,6.2,0.0312,-0.333198279098254,1.15018834544749,-0.0303558870947272,-0.589953072385848,-0.57329844539567,-0.142100569939733,-1.25556831530612,-1.59447179652
"240","SKN",30,3,18.7,11.6,3.8,6.2,0.0312,-0.595024633453717,0.250488000734405,0.130351750465594,1.40612875147604,0.578417181515274,1.27261749361956,-1.25556831530612,-0.875521587668297
"241","SKN",31,1,29.2,13.6,4.2,7,0.0495,0.452280783968011,-0.135097861285489,-0.51247879977569,-0.589953072385848,-0.57329844539567,0.423786655483985,-0.0559807529117377,-0.875521587668297
"242","SKN",31,2,29.2,13.6,4.2,7,0.0495,-0.682300084905579,0.893131104100896,0.291059388025914,-0.589953072385848,-0.57329844539567,0.706730268195845,-2.4551558777005,-0.156571378816593
"243","SKN",31,3,29.2,13.6,4.2,7,0.0495,-0.158647376194654,1.02165972477419,-1.31601698757729,0.408087839545098,-0.57329844539567,0.423786655483985,-0.0559807529117377,0.56237883003511
"244","SKN",32,1,18.7,11.8,3.8,6.4,0.0372,0.103178978160809,-0.135097861285489,-0.0303558870947272,-1.58799398431679,0.578417181515274,0.423786655483985,-0.0559807529117377,-0.156571378816593
"245","SKN",32,2,18.7,11.8,3.8,6.4,0.0372,-0.507749182001979,0.893131104100896,-0.191063524655048,-0.589953072385848,-0.57329844539567,0.423786655483985,-0.0559807529117377,-0.875521587668297
"246","SKN",32,3,18.7,11.8,3.8,6.4,0.0372,-1.20595279361651,1.66430282814068,0.933889938267198,-1.58799398431679,0.578417181515274,-0.707987795363453,-0.0559807529117377,-0.875521587668297
"247","SKN",33,1,33.8,13.8,4.2,7.1,0.0471,-0.682300084905579,-0.135097861285489,0.773182300706877,-0.589953072385848,-0.57329844539567,1.55556110633142,-0.0559807529117377,-0.875521587668297
"248","SKN",33,2,33.8,13.8,4.2,7.1,0.0471,-0.0713719247429153,0.250488000734405,-0.0303558870947272,0.408087839545098,-0.57329844539567,0.140843042772126,-0.0559807529117377,-0.875521587668297
"249","SKN",33,3,33.8,13.8,4.2,7.1,0.0471,-0.420473730550116,-0.135097861285489,-0.191063524655048,-0.589953072385848,0.578417181515274,1.83850471904328,-0.0559807529117377,-0.156571378816593
"250","SKN",34,1,25.9,12.5,4,6.9,0.0455,0.539556235419873,-0.649212343978681,-0.51247879977569,1.40612875147604,-0.57329844539567,0.423786655483985,-0.0559807529117377,-0.156571378816593
"251","SKN",34,2,25.9,12.5,4,6.9,0.0455,0.539556235419873,-0.520683723305383,-0.351771162215369,-0.589953072385848,-0.57329844539567,0.140843042772126,-0.0559807529117377,-0.156571378816593
"252","SKN",34,3,25.9,12.5,4,6.9,0.0455,0.626831686871735,-0.263626481958787,-1.15530935001697,1.40612875147604,0.578417181515274,-0.425044182651593,1.14360680948264,1.28132903888681
"253","SKN",35,1,19.6,11.7,3.8,6,0.0368,0.015903526708947,-0.00656924061219031,-0.351771162215369,-0.589953072385848,-0.57329844539567,1.55556110633142,-0.0559807529117377,-0.875521587668297
"254","SKN",35,2,19.6,11.7,3.8,6,0.0368,0.626831686871735,-0.135097861285489,-0.833894074896331,0.408087839545098,-0.57329844539567,-0.707987795363453,-0.0559807529117377,0.56237883003511
"255","SKN",35,3,19.6,11.7,3.8,6,0.0368,-0.0713719247429153,0.6360738627543,-0.994601712456652,1.40612875147604,-0.57329844539567,0.140843042772126,1.14360680948264,-0.156571378816593
"256","SKN",36,1,27.5,13,4,7,0.0443,0.888658041227074,-0.392155102632085,-0.673186437336011,-0.589953072385848,0.578417181515274,-0.142100569939733,-0.0559807529117377,-0.875521587668297
"257","SKN",36,2,27.5,13,4,7,0.0443,0.27772988106441,0.121959380061107,0.130351750465594,-0.589953072385848,-0.57329844539567,-0.707987795363453,-0.0559807529117377,-0.156571378816593
"258","SKN",36,3,27.5,13,4,7,0.0443,0.103178978160809,-0.00656924061219031,-0.833894074896331,-0.589953072385848,0.578417181515274,0.706730268195845,1.14360680948264,-0.156571378816593
"259","SKN",37,1,21.9,12.5,3.8,6.8,0.0391,0.626831686871735,-0.649212343978681,0.612474663146556,-0.589953072385848,-0.57329844539567,-0.990931408075312,-1.25556831530612,-0.156571378816593
"260","SKN",37,2,21.9,12.5,3.8,6.8,0.0391,0.801382589775336,-0.263626481958787,-0.994601712456652,0.408087839545098,-0.57329844539567,-0.707987795363453,-0.0559807529117377,0.56237883003511
"261","SKN",37,3,21.9,12.5,3.8,6.8,0.0391,-0.769575536357442,-0.135097861285489,0.130351750465594,1.40612875147604,2.88184843533716,0.423786655483985,1.14360680948264,2.00027924773852
"262","SKN",38,1,24.8,12.6,4.1,7.1,0.0457,-0.0713719247429153,-0.520683723305383,0.612474663146556,0.408087839545098,0.578417181515274,0.140843042772126,1.14360680948264,-0.156571378816593
"263","SKN",38,2,24.8,12.6,4.1,7.1,0.0457,0.103178978160809,-0.135097861285489,0.451767025586235,-1.58799398431679,-0.57329844539567,-0.425044182651593,-0.0559807529117377,0.56237883003511
"264","SKN",38,3,24.8,12.6,4.1,7.1,0.0457,0.539556235419873,0.507545242081002,-1.15530935001697,1.40612875147604,0.578417181515274,-1.55681863349903,-0.0559807529117377,0.56237883003511
"265","SKN",39,1,22.8,12.2,3.7,6.2,0.0363,0.539556235419873,0.121959380061107,-0.51247879977569,-0.589953072385848,-0.57329844539567,-0.990931408075312,-0.0559807529117377,-0.875521587668297
"266","SKN",39,2,22.8,12.2,3.7,6.2,0.0363,0.190454429612548,-0.135097861285489,0.130351750465594,0.408087839545098,-0.57329844539567,-0.707987795363453,-0.0559807529117377,0.56237883003511
"267","SKN",39,3,22.8,12.2,3.7,6.2,0.0363,0.190454429612548,0.764602483427598,-1.31601698757729,-0.589953072385848,0.578417181515274,-0.142100569939733,-0.0559807529117377,0.56237883003511
"268","SKN",40,1,23.2,11.6,3.7,6.1,0.0373,0.714107138323473,-1.67744130936507,0.451767025586235,0.408087839545098,-0.57329844539567,0.706730268195845,-0.0559807529117377,0.56237883003511
"269","SKN",40,2,23.2,11.6,3.7,6.1,0.0373,0.975933492678936,-1.16332682667187,0.130351750465594,0.408087839545098,-0.57329844539567,-0.990931408075312,-0.0559807529117377,0.56237883003511
"270","SKN",40,3,23.2,11.6,3.7,6.1,0.0373,0.452280783968011,-0.649212343978681,-0.994601712456652,3.40221057533793,0.578417181515274,-0.707987795363453,1.14360680948264,2.71922945659022
"271","SNI",1,1,17,11.1,3.5,6,0.0299,-2.42780911394196,3.84928937958675,0.612474663146556,-0.589953072385848,-0.57329844539567,-0.707987795363453,-1.25556831530612,-0.875521587668297
"272","SNI",1,2,17,11.1,3.5,6,0.0299,-0.682300084905579,1.53577420746739,-0.833894074896331,0.408087839545098,-0.57329844539567,-0.142100569939733,1.14360680948264,0.56237883003511
"273","SNI",1,3,17,11.1,3.5,6,0.0299,-1.64233005087557,3.07811765554696,-0.994601712456652,0.408087839545098,0.578417181515274,-0.425044182651593,1.14360680948264,2.00027924773852
"274","SNI",2,1,15.6,10.9,3.2,5.9,0.0252,0.365005332516272,0.507545242081002,-0.351771162215369,-0.589953072385848,-0.57329844539567,-0.990931408075312,-0.0559807529117377,-0.875521587668297
"275","SNI",2,2,15.6,10.9,3.2,5.9,0.0252,-0.0713719247429153,0.764602483427598,-0.673186437336011,-0.589953072385848,-0.57329844539567,-0.425044182651593,-0.0559807529117377,-0.156571378816593
"276","SNI",2,3,15.6,10.9,3.2,5.9,0.0252,-0.333198279098254,1.53577420746739,-1.63743226269794,0.408087839545098,0.578417181515274,-1.27387502078717,2.34319437187702,2.00027924773852
"277","SNI",3,1,16.3,11.2,3.4,6,0.0256,0.27772988106441,-0.00656924061219031,0.291059388025914,0.408087839545098,-0.57329844539567,-1.55681863349903,-0.0559807529117377,-0.156571378816593
"278","SNI",3,2,16.3,11.2,3.4,6,0.0256,-0.420473730550116,0.379016621407704,0.291059388025914,1.40612875147604,0.578417181515274,-0.707987795363453,-0.0559807529117377,1.28132903888681
"279","SNI",3,3,16.3,11.2,3.4,6,0.0256,0.190454429612548,0.379016621407704,-1.47672462513761,0.408087839545098,0.578417181515274,-0.707987795363453,2.34319437187702,2.71922945659022
"280","SNI",4,1,10.4,9.6,3.3,5.4,0.0226,0.452280783968011,0.379016621407704,-0.673186437336011,0.408087839545098,-0.57329844539567,-0.990931408075312,-0.0559807529117377,-0.875521587668297
"281","SNI",4,2,10.4,9.6,3.3,5.4,0.0226,0.015903526708947,0.6360738627543,-0.833894074896331,0.408087839545098,0.578417181515274,-0.425044182651593,-0.0559807529117377,-0.156571378816593
"282","SNI",4,3,10.4,9.6,3.3,5.4,0.0226,-0.158647376194654,0.250488000734405,-0.0303558870947272,-0.589953072385848,0.578417181515274,-0.142100569939733,-0.0559807529117377,-0.156571378816593
"283","SNI",5,1,13.6,10.2,3.3,5.9,0.0248,0.975933492678936,-0.00656924061219031,-0.833894074896331,-0.589953072385848,-0.57329844539567,-1.27387502078717,-0.0559807529117377,-0.156571378816593
"284","SNI",5,2,13.6,10.2,3.3,5.9,0.0248,0.714107138323473,-0.263626481958787,-0.833894074896331,0.408087839545098,-0.57329844539567,-0.425044182651593,1.14360680948264,-0.156571378816593
"285","SNI",5,3,13.6,10.2,3.3,5.9,0.0248,-0.245922827646516,-0.00656924061219031,0.612474663146556,-0.589953072385848,0.578417181515274,0.140843042772126,-1.25556831530612,-0.156571378816593
"286","SNI",6,1,11.2,10,3.2,5.3,0.02,0.190454429612548,0.379016621407704,-0.191063524655048,0.408087839545098,-0.57329844539567,-0.990931408075312,-1.25556831530612,0.56237883003511
"287","SNI",6,2,11.2,10,3.2,5.3,0.02,-1.29322824506837,1.53577420746739,0.451767025586235,1.40612875147604,-0.57329844539567,0.140843042772126,-1.25556831530612,-0.156571378816593
"288","SNI",6,3,11.2,10,3.2,5.3,0.02,-1.11867734216464,2.43547455218047,-1.63743226269794,1.40612875147604,-0.57329844539567,-0.142100569939733,2.34319437187702,0.56237883003511
"289","SNI",7,1,6.9,8.7,3.1,5,0.0182,0.714107138323473,-1.03479820599858,-0.351771162215369,-0.589953072385848,-0.57329844539567,0.706730268195845,1.14360680948264,-0.156571378816593
"290","SNI",7,2,6.9,8.7,3.1,5,0.0182,0.888658041227074,-1.03479820599858,-0.51247879977569,0.408087839545098,0.578417181515274,-0.142100569939733,-0.0559807529117377,0.56237883003511
"291","SNI",7,3,6.9,8.7,3.1,5,0.0182,1.2377598470344,-0.777740964651979,-2.1195551753789,2.40416966340699,0.578417181515274,-1.27387502078717,3.5427819342714,2.00027924773852
"292","SNI",8,1,11.2,11.3,3.1,6.1,0.0275,0.626831686871735,-0.392155102632085,-0.833894074896331,-0.589953072385848,0.578417181515274,0.706730268195845,-0.0559807529117377,-0.875521587668297
"293","SNI",8,2,11.2,11.3,3.1,6.1,0.0275,0.626831686871735,-0.00656924061219031,-0.994601712456652,-0.589953072385848,0.578417181515274,-0.142100569939733,-0.0559807529117377,-0.156571378816593
"294","SNI",8,3,11.2,11.3,3.1,6.1,0.0275,0.27772988106441,0.764602483427598,-1.47672462513761,0.408087839545098,-0.57329844539567,-0.707987795363453,1.14360680948264,1.28132903888681
"295","SNI",9,1,15.3,11,3.5,5.8,0.0262,0.27772988106441,0.379016621407704,-0.833894074896331,0.408087839545098,0.578417181515274,-0.990931408075312,1.14360680948264,0.56237883003511
"296","SNI",9,2,15.3,11,3.5,5.8,0.0262,-0.944126439261042,1.66430282814068,0.130351750465594,0.408087839545098,-0.57329844539567,-0.425044182651593,-0.0559807529117377,-0.875521587668297
"297","SNI",9,3,15.3,11,3.5,5.8,0.0262,-1.55505459942371,3.20664627622026,-0.51247879977569,-0.589953072385848,-0.57329844539567,-0.990931408075312,-0.0559807529117377,-0.156571378816593
"298","SNI",10,1,12.3,10,3.4,5.8,0.027,2.11051436155253,-2.83419889542475,-0.191063524655048,0.408087839545098,0.578417181515274,-0.142100569939733,-0.0559807529117377,-0.156571378816593
"299","SNI",10,2,12.3,10,3.4,5.8,0.027,2.19778981300439,-2.44861303340485,-0.833894074896331,0.408087839545098,0.578417181515274,-0.707987795363453,-0.0559807529117377,0.56237883003511
"300","SNI",10,3,12.3,10,3.4,5.8,0.027,1.49958620138986,-2.70567027475145,0.291059388025914,-0.589953072385848,0.578417181515274,0.989673880907704,-0.0559807529117377,-1.59447179652
"301","SNI",11,1,13.6,10.4,3.5,5.7,0.0231,-0.158647376194654,0.893131104100896,-0.191063524655048,0.408087839545098,-0.57329844539567,-0.990931408075312,-0.0559807529117377,-0.875521587668297
"302","SNI",11,2,13.6,10.4,3.5,5.7,0.0231,-0.944126439261042,2.43547455218047,-0.51247879977569,-0.589953072385848,-0.57329844539567,-0.990931408075312,-0.0559807529117377,-0.156571378816593
"303","SNI",11,3,13.6,10.4,3.5,5.7,0.0231,-1.81688095377917,2.30694593150718,-0.833894074896331,0.408087839545098,4.03356406224811,-0.425044182651593,2.34319437187702,2.71922945659022
"304","SNI",12,1,13.9,10.5,3.4,5.7,0.0268,0.452280783968011,-0.00656924061219031,-0.351771162215369,0.408087839545098,-0.57329844539567,-0.990931408075312,-0.0559807529117377,0.56237883003511
"305","SNI",12,2,13.9,10.5,3.4,5.7,0.0268,0.27772988106441,0.379016621407704,-0.833894074896331,-0.589953072385848,-0.57329844539567,-0.425044182651593,1.14360680948264,-0.156571378816593
"306","SNI",12,3,13.9,10.5,3.4,5.7,0.0268,-0.682300084905579,1.53577420746739,-1.47672462513761,0.408087839545098,0.578417181515274,0.140843042772126,2.34319437187702,2.00027924773852
"307","SNI",13,1,13.3,10.5,3.3,5.9,0.0267,1.84868800719719,-2.70567027475145,-0.351771162215369,0.408087839545098,-0.57329844539567,0.423786655483985,-0.0559807529117377,0.56237883003511
"308","SNI",13,2,13.3,10.5,3.3,5.9,0.0267,2.11051436155253,-2.32008441273156,-0.191063524655048,0.408087839545098,-0.57329844539567,-1.27387502078717,1.14360680948264,-0.156571378816593
"309","SNI",13,3,13.3,10.5,3.3,5.9,0.0267,0.975933492678936,-2.44861303340485,0.291059388025914,1.40612875147604,0.578417181515274,0.706730268195845,-0.0559807529117377,1.28132903888681
"310","SNI",14,1,15.8,11.2,3.3,6.2,0.0339,0.190454429612548,0.121959380061107,-0.191063524655048,-0.589953072385848,-0.57329844539567,-0.142100569939733,-0.0559807529117377,-0.156571378816593
"311","SNI",14,2,15.8,11.2,3.3,6.2,0.0339,-1.0314018907129,0.764602483427598,0.451767025586235,-0.589953072385848,-0.57329844539567,1.55556110633142,-0.0559807529117377,-0.875521587668297
"312","SNI",14,3,15.8,11.2,3.3,6.2,0.0339,-0.595024633453717,1.79283144881398,-0.994601712456652,1.40612875147604,0.578417181515274,-0.990931408075312,-0.0559807529117377,0.56237883003511
"313","SNI",15,1,14.7,10.7,3.4,5.8,0.0271,2.11051436155253,-3.60537061946454,0.130351750465594,-0.589953072385848,-0.57329844539567,0.989673880907704,-1.25556831530612,0.56237883003511
"314","SNI",15,2,14.7,10.7,3.4,5.8,0.0271,2.54689161881171,-3.34831337811794,-0.833894074896331,1.40612875147604,-0.57329844539567,-0.990931408075312,1.14360680948264,2.00027924773852
"315","SNI",15,3,14.7,10.7,3.4,5.8,0.0271,2.45961616735985,-3.73389924013783,-1.15530935001697,1.40612875147604,0.578417181515274,0.706730268195845,2.34319437187702,1.28132903888681
"316","SNI",16,1,15.5,11.1,3.5,5.9,0.0275,0.015903526708947,-0.135097861285489,-0.191063524655048,1.40612875147604,-0.57329844539567,-0.425044182651593,-0.0559807529117377,0.56237883003511
"317","SNI",16,2,15.5,11.1,3.5,5.9,0.0275,0.015903526708947,0.379016621407704,-0.51247879977569,0.408087839545098,-0.57329844539567,-0.142100569939733,1.14360680948264,0.56237883003511
"318","SNI",16,3,15.5,11.1,3.5,5.9,0.0275,-0.420473730550116,1.02165972477419,-0.833894074896331,0.408087839545098,0.578417181515274,-0.707987795363453,1.14360680948264,1.28132903888681
"319","SNI",17,1,11.1,9.9,3.2,5.4,0.0219,0.714107138323473,-0.00656924061219031,-0.191063524655048,0.408087839545098,-0.57329844539567,-2.12270585892275,-0.0559807529117377,0.56237883003511
"320","SNI",17,2,11.1,9.9,3.2,5.4,0.0219,0.626831686871735,0.250488000734405,-1.31601698757729,0.408087839545098,-0.57329844539567,-0.990931408075312,1.14360680948264,1.28132903888681
"321","SNI",17,3,11.1,9.9,3.2,5.4,0.0219,-0.0713719247429153,0.893131104100896,-1.63743226269794,4.40025148726888,0.578417181515274,-1.83976224621089,2.34319437187702,2.71922945659022
"322","SNI",18,1,14.6,10.8,3.6,6.1,0.0273,-0.158647376194654,-0.00656924061219031,0.130351750465594,0.408087839545098,0.578417181515274,0.423786655483985,-0.0559807529117377,-0.156571378816593
"323","SNI",18,2,14.6,10.8,3.6,6.1,0.0273,0.190454429612548,0.121959380061107,-0.351771162215369,1.40612875147604,-0.57329844539567,-0.990931408075312,1.14360680948264,1.28132903888681
"324","SNI",18,3,14.6,10.8,3.6,6.1,0.0273,-1.72960550232743,0.764602483427598,1.89813576362912,0.408087839545098,0.578417181515274,1.27261749361956,-1.25556831530612,-0.875521587668297
"325","SNI",19,1,9.8,9.6,3.4,5.5,0.0235,0.626831686871735,-0.263626481958787,-0.833894074896331,0.408087839545098,0.578417181515274,-0.142100569939733,-0.0559807529117377,0.56237883003511
"326","SNI",19,2,9.8,9.6,3.4,5.5,0.0235,0.190454429612548,0.379016621407704,-0.833894074896331,-0.589953072385848,-0.57329844539567,0.140843042772126,1.14360680948264,0.56237883003511
"327","SNI",19,3,9.8,9.6,3.4,5.5,0.0235,0.015903526708947,0.250488000734405,-0.833894074896331,0.408087839545098,1.73013280842622,-0.142100569939733,1.14360680948264,0.56237883003511
"328","SNI",20,1,15.3,11,3.5,6,0.0276,0.975933492678936,-0.135097861285489,-0.994601712456652,-0.589953072385848,-0.57329844539567,-0.707987795363453,-0.0559807529117377,-0.875521587668297
"329","SNI",20,2,15.3,11,3.5,6,0.0276,0.103178978160809,0.379016621407704,-0.994601712456652,0.408087839545098,-0.57329844539567,0.140843042772126,1.14360680948264,0.56237883003511
"330","SNI",20,3,15.3,11,3.5,6,0.0276,-0.420473730550116,1.27871696612079,-1.63743226269794,0.408087839545098,0.578417181515274,-0.142100569939733,3.5427819342714,2.71922945659022
"331","SNI",21,1,13.5,10.7,3.2,5.7,0.023,0.365005332516272,-0.520683723305383,-0.51247879977569,0.408087839545098,0.578417181515274,0.423786655483985,1.14360680948264,0.56237883003511
"332","SNI",21,2,13.5,10.7,3.2,5.7,0.023,0.015903526708947,-0.135097861285489,-0.51247879977569,-0.589953072385848,-0.57329844539567,1.55556110633142,-0.0559807529117377,-0.156571378816593
"333","SNI",21,3,13.5,10.7,3.2,5.7,0.023,0.365005332516272,0.507545242081002,-0.994601712456652,0.408087839545098,0.578417181515274,-1.27387502078717,1.14360680948264,1.28132903888681
"334","SNI",22,1,15.4,11.1,3.2,5.9,0.0263,-1.55505459942371,2.94958903487366,-0.51247879977569,-0.589953072385848,-0.57329844539567,-0.425044182651593,-0.0559807529117377,-0.156571378816593
"335","SNI",22,2,15.4,11.1,3.2,5.9,0.0263,-2.16598275958649,4.49193248295324,-1.15530935001697,-0.589953072385848,0.578417181515274,-1.27387502078717,1.14360680948264,-0.156571378816593
"336","SNI",22,3,15.4,11.1,3.2,5.9,0.0263,-1.64233005087557,2.94958903487366,-0.994601712456652,0.408087839545098,0.578417181515274,-0.425044182651593,1.14360680948264,1.28132903888681
"337","SNI",23,1,14,10.6,3.5,5.8,0.0251,1.15048439558254,-1.16332682667187,-0.51247879977569,1.40612875147604,-0.57329844539567,-0.990931408075312,1.14360680948264,0.56237883003511
