Date,Time,Station,Rep,Diversity_index,Evenness_index,Species_richness,Total,Pseudo_nitzschia ,Oscillatoria,Ditylum,Peridinium,Chaetoceros,Pseudoguinardia,Coscinondiscus ,Cyclotella ,Gyrosigma,Chroococcus,Bacteriastrum,Bacillaria ,Nitzechia,Pleurosigma ,Pyrophacus,Odontella,Ceratium,Guinardia,Thalassionema,Lauderia,Navicula,Rhizosolenia,Triceralium,Dinophysis,Surirella,Entomoneis,Porocentrum,Thalassiosira,Spirulina ,Lithodesmium,Melosira,Anabaena,Eucampia,Dictyosphaerium,Noctiluca,Trachelomonas,Phormidium,Diploneis ,Pediatrum,Euglena,Dictyocha,Synura,Scenedesmus,Asterionellopsis,Lagerheimia,Hemiaulus,Radiococcus,Cylindrotheca,Codium
15-Dec-15,1,1,b1,2.50,0.80,23,459225,155430,35325,3532.5,10597.5,28260,3532.5,7065,14130,14130,3532.5,10597.5,3532.5,14130,35325,31792.5,28260,17662.5,10597.5,3532.5,7065,3532.5,7065,0,0,0,0,0,0,0,0,0,0,10597.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Dec-15,1,1,b2,1.82,0.71,13,1420065,604057.5,155430,10597.5,105975,229612.5,91845,7065,28260,17662.5,0,116572.5,3532.5,0,0,0,0,0,0,0,0,0,42390,0,0,0,0,0,0,0,0,0,0,7065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Dec-15,1,2,b1,2.01,0.64,23,13857997.5,5016150,653512.5,17662.5,105975,1201050,600525,52987.5,353250,317925,0,688837.5,17662.5,88312.5,388575,105975,70650,70650,141300,3585487.5,0,70650,247275,17662.5,0,0,0,35325,0,0,0,0,0,10597.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Dec-15,1,2,b2,2.06,0.66,22,8771197.5,4009387.5,971437.5,105975,70650,794812.5,618187.5,0,176625,300262.5,0,406237.5,0,0,194287.5,176625,52987.5,141300,70650,194287.5,17662.5,63585,282600,0,35325,17662.5,0,17662.5,0,0,0,0,0,52987.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Dec-15,1,3,b1,1.11,0.38,18,235688400,180157500,5510700,1695600,0,9325800,1695600,423900,847800,4239000,0,8901900,0,423900,9325800,0,423900,423900,847800,3815100,847800,0,2967300,0,0,0,0,0,0,0,0,0,0,3815100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Dec-15,1,3,b2,1.64,0.56,19,88665750,45216000,1413000,353250,176625,18898875,353250,706500,706500,5298750,0,5298750,0,0,3885750,0,0,0,1942875,706500,176625,0,2649375,0,176625,176625,176625,0,0,0,0,0,0,353250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Dec-15,1,4,b1,1.91,0.80,11,10950750,2649375,0,0,0,1942875,706500,176625,529875,3179250,0,0,0,0,176625,0,0,0,176625,176625,0,0,883125,0,0,353250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Dec-15,1,4,b2,1.70,0.55,22,114276375,14836500,5122125,176625,706500,63761625,1766250,1766250,0,3885750,0,7594875,0,353250,6005250,0,883125,353250,1766250,0,706500,353250,2826000,0,353250,0,176625,176625,0,0,0,353250,353250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Feb-16,2,1,b1,1.93,0.84,10,204885,0,0,0,14130,3532.5,0,56520,45922.5,17662.5,0,0,0,0,3532.5,35325,0,0,0,0,0,7065,0,0,0,3532.5,0,0,0,0,17662.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Feb-16,2,1,b2,1.56,0.71,9,286132.5,0,0,0,10597.5,0,3532.5,74182.5,123637.5,24727.5,0,0,0,3532.5,0,0,3532.5,0,0,0,0,35325,0,0,0,0,7065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Feb-16,2,2,b1,1.46,0.91,5,31792.5,0,0,0,10597.5,0,0,10597.5,0,3532.5,0,0,0,0,0,0,3532.5,0,0,0,0,0,0,0,0,0,0,3532.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Feb-16,2,2,b2,1.69,0.87,7,45922.5,0,3532.5,0,3532.5,0,0,10597.5,0,17662.5,0,0,0,0,3532.5,0,0,0,0,3532.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3532.5,0,0,0,0
16-Feb-16,2,3,b1,1.09,0.56,7,4733550,0,0,0,0,0,0,141300,423900,3320550,0,0,0,70650,0,0,423900,0,0,0,0,211950,0,0,0,141300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Feb-16,2,3,b2,1.10,0.61,6,4097700,0,0,70650,0,0,70650,0,0,2190150,0,0,0,0,0,0,282600,0,0,1413000,0,0,0,0,0,0,0,0,0,0,0,0,70650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Feb-16,2,4,b1,2.09,0.69,21,1465987.5,0,7065,7065,10597.5,17662.5,3532.5,88312.5,289665,81247.5,0,0,0,3532.5,0,3532.5,155430,0,10597.5,469822.5,0,0,7065,0,21195,176625,0,7065,0,0,0,0,3532.5,28260,3532.5,0,0,0,0,0,0,0,0,0,0,70650,0,0,0,0
16-Feb-16,2,4,b2,2.21,0.78,17,5652000,0,1801575,35325,494550,0,35325,459225,317925,70650,0,0,0,0,0,0,105975,459225,0,883125,0,0,35325,0,105975,35325,0,0,0,0,0,0,105975,35325,0,282600,0,0,0,0,0,0,0,0,0,388575,0,0,0,0
16-May-16,3,1,b1,0.53,0.23,10,21654225,0,0,0,494550,0,0,317925,247275,105975,0,0,0,0,35325,459225,0,35325,0,0,0,0,0,0,0,0,0,0,0,35325,0,0,19358100,0,0,0,565200,0,0,0,0,0,0,0,0,0,0,0,0,0
16-May-16,3,1,b2,1.01,0.46,9,17839125,35325,0,0,1165725,0,0,1801575,565200,35325,0,0,0,35325,0,812475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12999600,0,0,0,388575,0,0,0,0,0,0,0,0,0,0,0,0,0
16-May-16,3,2,b1,2.03,0.85,11,219015,0,31792.5,0,63585,3532.5,0,31792.5,0,17662.5,0,0,0,21195,3532.5,0,0,0,0,0,0,0,0,0,0,7065,0,0,0,3532.5,0,0,28260,0,0,0,0,7065,0,0,0,0,0,0,0,0,0,0,0,0
16-May-16,3,2,b2,1.90,0.69,16,865462.5,0,74182.5,0,229612.5,7065,0,31792.5,7065,63585,0,0,0,49455,10597.5,45922.5,7065,0,0,3532.5,0,0,0,0,0,17662.5,3532.5,0,0,307327.5,0,0,0,0,0,0,0,3532.5,3532.5,0,0,0,0,0,0,0,0,0,0,0
16-May-16,3,3,b1,1.84,0.72,13,8301375,0,176625,0,706500,2561062.5,0,264937.5,0,0,0,176625,0,88312.5,0,1148062.5,176625,0,0,0,0,0,88312.5,0,0,0,0,0,0,176625,88312.5,0,2561062.5,88312.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-May-16,3,3,b2,1.39,0.53,14,6393825,247275,70650,0,353250,883125,70650,141300,0,35325,0,141300,0,0,35325,0,211950,35325,0,0,0,0,0,0,0,0,0,0,0,0,70650,0,4062375,35325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-May-16,3,4,b1,1.19,0.49,11,29673000,0,12363750,0,264937.5,0,0,529875,264937.5,0,0,0,0,0,0,794812.5,706500,88312.5,0,529875,0,0,88312.5,0,0,0,0,0,0,88312.5,0,0,13953375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-May-16,3,4,b2,1.11,0.51,9,10332562.5,0,4945500,0,88312.5,0,0,264937.5,0,0,0,0,0,0,0,176625,176625,0,0,88312.5,0,88312.5,0,0,0,88312.5,0,0,0,0,0,0,4415625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Jul-16,4,1,b1,2.10,0.74,17,851332.5,0,155430,0,7065,0,0,233145,38857.5,21195,0,0,0,3532.5,0,0,0,7065,0,14130,0,31792.5,0,0,0,0,7065,35325,0,7065,10597.5,0,0,0,0,0,0,0,0,3532.5,88312.5,0,10597.5,0,0,0,0,176625,0,0
16-Jul-16,4,1,b2,1.22,0.53,10,7312275,0,0,0,0,0,0,4698225,0,176625,0,0,0,35325,0,0,0,0,0,0,0,0,0,0,0,0,0,777150,0,70650,0,0,0,0,0,0,0,0,0,0,989100,35325,105975,35325,0,0,0,388575,0,0
16-Jul-16,4,2,b1,1.71,0.88,7,3002625,0,0,0,0,0,0,1059750,0,706500,0,0,0,353250,0,0,176625,0,0,353250,0,0,0,0,0,0,0,176625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176625,0,0
16-Jul-16,4,2,b2,1.62,0.90,6,2649375,0,0,0,0,176625,0,0,0,706500,0,0,0,0,0,0,0,0,0,883125,0,0,0,0,0,0,0,353250,0,0,0,0,0,0,0,0,0,0,0,0,176625,0,0,0,353250,0,0,0,0,0
16-Jul-16,4,3,b1,1.59,0.82,7,6888375,0,0,0,0,2119500,0,2296125,0,0,0,0,0,0,0,0,706500,0,0,0,0,0,176625,0,353250,0,0,0,0,0,1059750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176625,0,0
16-Jul-16,4,3,b2,1.60,0.77,8,17839125,0,0,0,0,7948125,0,2826000,0,353250,0,0,0,0,0,0,2826000,0,0,2119500,0,0,0,0,0,0,0,0,0,0,883125,0,0,176625,0,0,0,0,0,0,0,0,0,0,0,706500,0,0,0,0
16-Jul-16,4,4,b1,1.34,0.75,6,14659875,0,0,0,0,2472750,0,883125,0,1766250,0,0,0,176625,0,0,7948125,0,0,0,0,0,0,0,0,0,0,0,0,0,1413000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Jul-16,4,4,b2,1.83,0.76,11,24550875,0,0,0,0,1766250,0,6181875,0,529875,0,0,0,0,0,0,8301375,0,0,706500,0,529875,353250,0,0,0,0,0,0,0,883125,0,4062375,0,0,0,0,0,0,0,529875,0,0,0,706500,0,0,0,0,0
16-Aug-16,5,1,b1,1.29,0.72,6,3885750,0,0,0,0,0,176625,1766250,0,0,0,0,0,0,176625,0,0,0,0,1413000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176625,0,0,176625,0,0,0,0,0,0
16-Aug-16,5,1,b2,0.38,0.54,2,1413000,0,0,0,0,0,0,1236375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176625,0,0,0,0,0,0,0
16-Aug-16,5,2,b1,0.64,0.92,2,529875,0,0,0,0,176625,0,353250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Aug-16,5,2,b2,1.52,0.95,5,1589625,0,0,0,0,176625,0,353250,0,0,0,0,0,0,0,0,176625,0,0,0,0,0,0,0,0,0,0,0,0,0,353250,0,0,0,0,0,0,0,0,0,529875,0,0,0,0,0,0,0,0,0
16-Aug-16,5,3,b1,1.89,0.86,9,5475375,0,0,0,0,353250,176625,1413000,0,176625,0,0,0,0,0,0,176625,176625,0,1236375,0,0,0,0,0,0,0,0,0,0,883125,0,0,883125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Aug-16,5,3,b2,1.78,0.92,7,4239000,0,0,0,0,353250,0,529875,0,0,0,0,0,0,0,0,1413000,0,0,529875,0,0,176625,0,0,0,0,0,0,0,529875,0,0,706500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Aug-16,5,4,b1,1.92,0.87,9,5404725,0,529875,0,0,0,176625,176625,0,0,0,0,0,0,0,0,529875,176625,0,1695600,0,0,706500,0,0,0,0,0,0,0,353250,0,0,1059750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Aug-16,5,4,b2,1.57,0.81,7,11480625,0,0,0,0,3885750,0,3532500,0,0,0,0,0,0,0,0,1413000,176625,0,883125,0,0,0,0,0,0,0,0,0,0,176625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1413000,0,0,0
16-Oct-16,6,1,b1,0.38,0.35,3,3709125,0,0,0,0,0,0,3355875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176625,0,0,0
16-Oct-16,6,1,b2,0.73,0.41,6,17839125,0,0,0,0,0,0,14130000,0,0,0,0,0,0,0,0,0,2472750,0,0,0,0,176625,0,0,0,0,0,0,0,0,0,0,0,0,353250,0,0,0,0,0,0,0,0,0,0,176625,529875,0,0
16-Oct-16,6,2,b1,0.42,0.30,4,4344975,0,0,0,0,0,0,3921075,0,0,0,0,0,0,0,0,105975,0,0,105975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211950,0,0
16-Oct-16,6,2,b2,0.44,0.22,7,5298750,0,0,0,0,88312.5,0,4768875,0,88312.5,0,0,0,88312.5,0,0,88312.5,88312.5,0,88312.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Oct-16,6,3,b1,0.52,0.47,3,6800062.5,0,0,0,0,0,0,5563687.5,0,0,0,0,0,0,0,0,0,1148062.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88312.5,0
16-Oct-16,6,3,b2,0.22,0.31,2,1872225,0,0,0,0,0,0,1766250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105975,0,0,0,0,0,0
16-Oct-16,6,4,b1,0.99,0.51,7,4768875,0,0,0,0,0,35325,3320550,0,0,0,0,0,0,0,0,35325,494550,0,706500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70650,0,0,105975
16-Oct-16,6,4,b2,0.23,0.13,6,21477600,0,0,0,0,0,0,20523825,0,0,0,0,0,0,0,0,0,600525,0,0,0,0,0,0,70650,0,0,105975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35325,141300